"Respondent","RLH","brand2","brand3","brand4","brand5","price2","price3","price4","price5"
2,0.4668592779,1.180557773,-1.623453898,-1.559078333,-4.172999936,-1.362289483,-2.144234929,-2.750289013,-3.250326141
4,0.5671511394,2.295204087,-2.49523928,-1.65237502,-3.441800631,-1.256464789,-2.187799788,-2.847704799,-3.673473199
5,0.6487859742,2.189734329,-2.816829421,-0.9378621395,-4.189604392,-1.245223902,-2.103538388,-3.005927874,-3.629268704
6,0.5070908768,1.840600707,-1.947426682,-1.486556911,-4.5186895,-1.203555422,-2.107269955,-2.747790828,-3.319332325
8,0.5966003393,2.179825567,-2.145621123,-1.40014483,-4.482731647,-1.019048966,-2.097084112,-2.781992612,-3.434714273
10,0.5290493552,2.381281469,-2.651675694,-0.7404474275,-4.656496133,-0.807954541,-1.724817835,-2.635494781,-3.316713956
11,0.7445111313,2.860809556,-2.740608447,-1.588225445,-4.712404033,-1.118933936,-1.980466991,-2.683658076,-3.37437945
12,0.4454348278,1.004487534,-1.461913273,-0.7814043317,-4.447522781,-1.004294659,-1.968987562,-2.584113128,-3.218587001
13,0.615672186,1.759262174,-1.990321257,-1.559266123,-4.57344003,-1.122019523,-1.915932752,-2.631604712,-3.300178457
16,0.591508618,2.303937729,-2.199159641,-1.462368008,-4.765401798,-1.10541673,-2.085344441,-2.761540056,-3.363747862
17,0.5532390046,1.049458537,-2.091617,-0.242220801,-4.319451385,-0.9181027006,-1.841315391,-2.622792478,-3.402344824
18,0.4998889936,0.7929804293,-0.8866199726,-1.383212968,-3.879482769,-0.9470689035,-2.089704431,-2.737758898,-3.307068056
21,0.8046584789,2.430032645,-2.784452442,-1.069796444,-4.580315917,-1.056200466,-1.900740216,-2.748656464,-3.490601564
22,0.5886780911,2.857251678,-3.0144663,-0.762316313,-4.642201113,-1.008398189,-1.748762266,-2.560732754,-3.353308202
25,0.6858293569,2.29133325,-2.702824781,-0.9130893,-4.616667398,-1.057187523,-1.953545906,-2.837338772,-3.495801436
27,0.4102612424,2.339261547,-2.391164589,-0.7788379871,-4.122417676,-0.9829360457,-1.966632236,-2.795399401,-3.57195533
33,0.46367538,1.012134099,-0.8508654252,-1.569737445,-3.902286981,-1.222558785,-2.144394048,-2.738798376,-3.303199546
36,0.6357773362,1.969805098,-2.34470769,-0.9252067392,-4.757293518,-1.055394314,-2.035427218,-2.80921842,-3.371657497
38,0.6138336221,2.270441779,-2.276308531,-1.477451869,-4.497613381,-1.143817771,-1.912206661,-2.4526419,-3.216584604
40,0.4410224625,0.8892861524,-0.8159546144,-1.218885099,-4.626600174,-0.9388266017,-1.789252462,-2.434388274,-3.007364832
43,0.5483032722,1.073850742,-1.086565547,-1.149928081,-4.554696329,-0.9389675767,-1.840735214,-2.572342915,-3.200587593
44,0.8763893216,2.646963903,-2.665544531,-1.147461338,-4.506643904,-1.179296911,-2.126292986,-2.912395195,-3.590607659
47,0.3963944838,1.197123775,-1.667059911,-0.9684818432,-4.183107074,-1.045504953,-2.032334989,-2.74475139,-3.318357377
51,0.5262512661,2.486380133,-2.985501176,-1.400662645,-3.754078037,-1.256244856,-1.939140477,-2.931266366,-3.671873722
54,0.5100372319,1.714252649,-1.574117987,-1.830136417,-4.144136869,-1.106410674,-2.059994832,-2.797680731,-3.371131722
56,0.5325693416,2.377219234,-2.414485575,-1.046546628,-4.750468623,-0.9541015178,-1.886598419,-2.654557349,-3.181221919
57,0.5413123224,2.045286618,-1.967126451,-1.285773276,-4.633390087,-0.8381962808,-1.748212891,-2.480316016,-3.191769078
61,0.7566790003,2.822622692,-3.035260523,-1.02889368,-4.441575804,-1.056338532,-1.99770314,-2.892019303,-3.609100079
65,0.6601595969,2.889153151,-2.875630408,-1.219451853,-4.612300388,-1.064280945,-1.866981056,-2.565724522,-3.289962134
68,0.5008454161,1.652737548,-1.84316558,-0.8713277356,-4.685465946,-1.086269728,-1.916267297,-2.679485995,-3.283958648
70,0.7037971365,1.905413596,-2.618304638,-0.7776421392,-4.203802448,-1.163516412,-2.16804697,-2.942049169,-3.61362444
71,0.8025633297,2.384289831,-2.402660753,-1.217566242,-4.803186376,-1.007904186,-1.961142783,-2.777271601,-3.4562118
73,0.583036597,2.194196056,-1.843433801,-1.216276747,-4.42498256,-1.164147946,-2.108963914,-2.808244107,-3.426171025
74,0.5412978996,1.695056476,-1.55746019,-1.528426404,-4.405709727,-1.216511838,-2.123751149,-2.75710166,-3.259799324
76,0.7483394539,2.730528647,-3.031115384,-0.9370920278,-4.826595876,-1.05032159,-1.804774464,-2.552665823,-3.311259854
77,0.5083402302,2.042262107,-2.275701146,-0.975482404,-4.385625305,-0.9174436011,-1.655360358,-2.597812791,-3.48937997
80,0.6885591983,2.318306602,-1.94605665,-1.583151175,-4.76343563,-1.123546952,-2.118022406,-2.733225946,-3.221300257
82,0.4637125018,0.7913216857,-1.226467169,-0.6343800949,-4.297914022,-1.305285616,-2.203305714,-2.771624033,-3.289684184
84,0.6915607109,2.374343894,-2.401577472,-1.298318164,-4.868607508,-0.9550001187,-1.795636988,-2.566844882,-3.239955299
85,0.5727323688,3.142546344,-3.218200862,-1.188046205,-4.383377702,-1.145429723,-1.877929209,-2.555340485,-3.308598005
88,0.5317344892,2.7913007,-2.463188442,-1.008130205,-4.620467364,-0.8746479792,-1.879319734,-2.637515846,-3.391974862
90,0.6102617884,2.173274119,-2.059594629,-1.754666544,-4.494844725,-1.085192796,-2.026301021,-2.737213372,-3.345463379
94,0.3320920849,1.343111203,-2.074511264,-1.142477043,-4.049199701,-1.030306074,-1.771253683,-2.528834742,-3.29075126
96,0.6781343267,2.268199402,-2.676883445,-1.512460528,-4.596953065,-0.8606093594,-1.82416356,-2.611438453,-3.352289176
97,0.7106887139,2.094688135,-2.354496247,-1.125444804,-4.442932013,-1.112577795,-2.011550652,-2.790471664,-3.494575674
103,0.5670617096,1.826841944,-2.597215422,-0.9222907392,-4.368983466,-0.9624457256,-1.802093646,-2.740807376,-3.467630976
111,0.6045306573,2.694863754,-2.315862864,-1.734067417,-4.816355387,-0.9441771036,-1.87796563,-2.574377901,-3.197598026
116,0.688721801,2.928828658,-2.953508591,-0.7620517505,-4.46408302,-1.198950976,-2.130835307,-2.949428426,-3.572633049
117,0.7860165248,2.378169952,-2.194541073,-1.338065229,-4.634560375,-1.202068198,-2.085531799,-2.778637111,-3.498213099
124,0.644348255,2.325596714,-2.793250493,-1.266185626,-4.847246096,-0.9573644291,-1.801440657,-2.485384116,-3.200925356
128,0.5441416092,1.868730643,-2.767290897,-0.9533888513,-4.548382118,-1.131073456,-1.842595757,-2.674227942,-3.309666163
135,0.6925773342,1.747653387,-2.136052969,-0.807397166,-4.60114932,-0.8881732352,-1.949093624,-2.76270637,-3.470849558
136,0.4875313444,2.234275752,-2.441650994,-0.7988253623,-4.521510686,-0.9821955198,-2.055355579,-2.686238724,-3.289674637
137,0.4422762945,1.042306676,-1.525660163,-0.5743880375,-4.594600801,-0.923761805,-1.824825016,-2.538018787,-3.11903809
139,0.4473635859,2.031842713,-2.638905171,-0.7080047003,-3.890484118,-1.074908701,-1.886334047,-2.768928163,-3.551898389
140,0.4885651967,1.470724413,-1.851480541,-1.189566526,-4.44023554,-0.865606714,-1.86449363,-2.583439958,-3.271994973
142,0.6482498448,1.416312598,-2.086757283,-0.2148805053,-4.352000589,-1.040757723,-2.013859262,-2.789131575,-3.513289673
147,0.6375763364,1.304080772,-1.990248582,-1.022062689,-4.538255227,-1.08807098,-1.918355276,-2.742501798,-3.360924899
149,0.5119662839,2.835539172,-2.360080982,-1.532362464,-3.911447669,-1.239718135,-2.292066259,-2.948114664,-3.515276479
152,0.5819287666,1.843972692,-2.72108574,-0.8098647186,-4.542440727,-1.195302968,-1.878821403,-2.64821292,-3.347368686
155,0.4738972662,1.996796174,-1.62107734,-1.444440173,-4.530100096,-0.9263508396,-1.944486152,-2.63279896,-3.202773232
156,0.5386407835,1.814546171,-2.351150136,-1.09100958,-4.753477881,-1.019977232,-1.730289742,-2.507788649,-3.136663699
162,0.6968315495,2.671592686,-2.906837404,-1.087655014,-4.361936606,-1.143337756,-2.131008213,-2.877709694,-3.505829567
165,0.4914539016,2.185865027,-1.777919714,-1.445321258,-4.5506169,-1.054105511,-1.837415371,-2.595998644,-3.332370673
169,0.7894690288,2.830988265,-3.021549888,-0.9674250715,-4.871384461,-0.9817847122,-1.777886659,-2.632235302,-3.396001915
170,0.5966738641,1.907357492,-2.522822852,-0.6618129622,-4.179106689,-0.8792563998,-1.946851297,-2.73714404,-3.499045496
171,0.7814233373,2.8570583,-3.165578262,-1.159524393,-4.405083223,-1.109721558,-1.952122257,-2.725488336,-3.462957776
172,0.6331698037,2.249120443,-2.569045351,-0.7568159812,-4.684741087,-1.091563878,-1.88977224,-2.673821802,-3.424889002
177,0.4584465263,1.44110295,-1.529767526,-1.178511338,-4.510428476,-1.11731715,-2.016008907,-2.515084994,-3.200199388
180,0.6437027608,2.173117493,-2.037303547,-1.707439837,-4.691593723,-1.118242753,-2.01695093,-2.709256901,-3.441047885
184,0.5384207969,1.650979257,-2.360385391,-0.5744361656,-4.382107715,-1.071239826,-1.818836562,-2.507096425,-3.136093146
185,0.7277920177,2.758544868,-2.84319378,-1.245481044,-4.609519123,-1.230703136,-2.048833681,-2.774184486,-3.424561499
191,0.3998993774,1.0440472,-1.520664976,-1.101885871,-4.40444836,-0.6759127834,-1.433098768,-2.120109553,-2.913805857
192,0.5612411318,2.299720788,-2.654066561,-1.079836235,-3.84086335,-1.234825421,-2.167001539,-2.999564028,-3.666936458
193,0.4963856505,1.972772885,-1.633517246,-2.062686944,-4.542181279,-1.232784855,-2.042323615,-2.63178614,-3.051292451
194,0.6779668192,1.77309981,-1.938614757,-1.252550253,-4.660782695,-1.124829442,-2.171210733,-2.850312328,-3.380713293
198,0.4863566902,1.715767028,-1.806974226,-0.4925896161,-4.599582166,-0.8455191283,-1.839479822,-2.619794593,-3.272522948
200,0.7102053977,2.235949277,-2.314557136,-1.18892152,-4.768870038,-0.9953501948,-1.975639136,-2.71012828,-3.323267327
201,0.4605656541,1.230328892,-1.839157443,-0.6968107286,-4.6947673,-0.837357067,-1.634301435,-2.39477625,-3.079857157
203,0.6254655587,2.360348004,-2.593963667,-1.010776806,-4.533805579,-1.162557111,-2.0084944,-2.765996653,-3.493906926
207,0.4299923682,1.443196161,-1.867280897,-1.179327574,-4.371104762,-1.142695367,-2.008639455,-2.642908302,-3.280680762
208,0.8483305273,2.38134695,-2.298827894,-1.340021429,-4.452416336,-1.103469814,-2.057217107,-2.776588209,-3.487591813
209,0.3688172092,1.512155046,-1.693921017,-1.468144137,-4.593736307,-0.9801597673,-1.733572259,-2.302390015,-3.049695873
218,0.4155416786,2.019539464,-2.672297946,-1.03289828,-4.264846197,-1.212168531,-2.028463665,-2.732145638,-3.280415497
219,0.6012836209,2.384508301,-2.280177093,-1.503129018,-4.760702856,-1.163964015,-1.717936184,-2.396237643,-3.215621503
220,0.4915460019,2.293234847,-2.752285286,-0.7056007715,-4.552028188,-0.7979572812,-1.713244577,-2.527883961,-3.232379568
221,0.542571306,2.877609797,-2.44897912,-1.544349193,-4.395510371,-0.9369206672,-1.772841534,-2.485568471,-3.195204253
222,0.6096481613,1.708522869,-1.782412282,-1.47629693,-4.532564363,-1.251445727,-2.063467346,-2.801859898,-3.378870716
223,0.5316007364,2.4265937,-2.803059215,-1.111503737,-3.837629803,-1.163816169,-2.034999171,-2.827741629,-3.641108645
224,0.4268445699,2.472045442,-2.279835072,-1.892720676,-4.169498762,-1.198641752,-2.030070132,-2.753779999,-3.382020201
225,0.6611902187,2.050069996,-1.888851271,-1.849441291,-4.568333806,-1.224574545,-2.064006167,-2.711131527,-3.388891321
230,0.6786329571,2.759442761,-2.876821912,-1.060657969,-4.446707413,-1.129908781,-2.140854124,-2.911906805,-3.544009922
232,0.5742845766,2.135996103,-1.711250016,-1.425938712,-4.457200903,-1.13837971,-1.992366193,-2.680544937,-3.370555438
243,0.8737522873,2.599800949,-2.678026036,-1.207844592,-4.600178838,-1.138971043,-2.104132806,-2.878188171,-3.569963341
245,0.5692756644,2.597847426,-2.576006048,-1.537024702,-4.30970414,-1.236387895,-1.997282823,-2.65145322,-3.263044388
247,0.4945120719,1.195959174,-2.015212179,-0.7095360742,-4.611035289,-0.9010547273,-1.702674436,-2.387738883,-3.113138698
248,0.4240055482,1.028962211,-1.662190013,-1.029140188,-4.323472019,-1.148450964,-1.888250057,-2.585217022,-3.205160831
249,0.7292879399,2.450063406,-2.635181502,-1.320223496,-4.576322731,-1.061745246,-1.908061703,-2.762541825,-3.493766121
261,0.5602312659,2.414490013,-2.74524151,-1.012753746,-4.620287684,-1.065306782,-1.891134274,-2.608626874,-3.334411062
262,0.6743471091,2.826156585,-3.233724107,-1.090622378,-4.572772107,-1.159921247,-2.128258097,-2.916443485,-3.533082436
263,0.4897751075,1.851003098,-2.689375607,-0.6678302431,-4.478412038,-1.049196441,-1.982978569,-2.617949885,-3.227343656
265,0.6244442687,2.336165322,-1.919671104,-1.497315102,-4.64933456,-1.074028502,-2.096763925,-2.695712654,-3.348095826
267,0.6600768173,2.501907302,-2.001407573,-1.288168474,-4.796743798,-0.9959880437,-1.92400504,-2.647761786,-3.337020362
268,0.5352760413,2.145654687,-2.358588652,-0.8217772836,-4.609621755,-1.200511159,-2.17717958,-2.732018796,-3.358457979
269,0.7334768489,2.485133359,-2.7927531,-1.318132338,-4.631309459,-1.058717284,-1.960054213,-2.825962277,-3.537223656
274,0.4845371062,1.657729577,-1.928100274,-0.7290292092,-4.430173363,-1.064085613,-2.158267687,-2.746355545,-3.395817629
280,0.6892983741,1.900399512,-1.676109765,-1.498202102,-4.641714352,-1.233717386,-2.148666134,-2.798063304,-3.35259576
281,0.606092599,2.496790428,-2.819045799,-1.136562085,-4.636106701,-0.9738161362,-1.768431943,-2.701747886,-3.405520324
282,0.550828307,1.355518726,-1.43341366,-1.415013175,-4.050323147,-1.179030397,-1.881458336,-2.688681865,-3.484244238
