"Respondent","RLH","brand2","brand3","brand4","brand5","price2","price3","price4","price5"
284,0.4806209644,0.7318482745,-1.265269115,-0.5566768699,-4.400196866,-0.8250409378,-1.942579462,-2.666313123,-3.274382569
288,0.6395938679,2.441081915,-2.335241817,-1.542285445,-4.190517847,-1.039088016,-1.984468693,-2.935920746,-3.553217863
291,0.7700864447,2.852751709,-3.199700637,-1.018606147,-4.551683654,-1.0895528,-1.895194288,-2.837962931,-3.576867746
296,0.7518507851,2.087454513,-2.199666967,-1.097952621,-4.688143065,-1.211824096,-2.021192707,-2.80018633,-3.424507345
298,0.496814021,0.6163684361,-1.022461743,-1.030974139,-4.483874888,-0.8103444832,-1.797205117,-2.46679485,-3.055395698
302,0.7924278565,2.331751979,-2.905039633,-0.6104932264,-4.745152059,-0.9796172832,-1.778430409,-2.661157026,-3.493853428
304,0.646228527,2.282182541,-2.535124061,-0.884555233,-4.584509436,-1.072098646,-2.151036946,-2.871662489,-3.513508299
308,0.4829929543,2.275467393,-2.180158733,-1.491545175,-4.070363581,-1.150864289,-1.947982012,-2.807384033,-3.549193942
315,0.5788450258,1.882574712,-2.283826387,-1.026588881,-4.652904836,-1.044172622,-2.014609213,-2.751793117,-3.335890242
318,0.6376194751,1.832781799,-2.037752865,-1.094219778,-4.550461398,-1.283428886,-2.161286687,-2.882108908,-3.491585484
319,0.7517492955,2.544444922,-2.760635635,-1.067271993,-4.790354455,-1.054719627,-1.983382043,-2.78998869,-3.404700111
320,0.5840438463,2.341565654,-2.215942568,-1.665966906,-4.273944595,-0.9465280402,-1.893160125,-2.713044463,-3.351571968
326,0.7226456207,2.42586556,-3.052827586,-0.8768208312,-4.241919587,-1.161815467,-2.026170205,-2.807694607,-3.524136173
329,0.6412341713,2.000213759,-2.322885446,-1.058225209,-4.191201835,-1.18917471,-1.947485453,-2.796122162,-3.540711372
330,0.5256988845,1.600761892,-1.674123461,-1.290238751,-4.750531027,-1.0406794,-2.055163763,-2.580746808,-3.175160344
336,0.4654453561,2.062960111,-2.530802863,-0.6615299896,-4.517293015,-0.8035983594,-1.81632849,-2.473796543,-3.26752906
338,0.7013053046,2.607251847,-2.961890377,-0.9017881885,-4.659751973,-1.198238503,-1.890245367,-2.741108498,-3.485129525
342,0.6727747511,2.35988471,-2.610445667,-1.292607308,-4.508805817,-1.052061051,-1.877094101,-2.724281342,-3.469352017
346,0.4992841996,2.975598679,-3.108101354,-0.8513972105,-4.281457805,-1.207048432,-1.817467889,-2.476947174,-3.301084503
348,0.6341427304,1.51452668,-1.529132331,-1.374663583,-4.658347051,-1.1587581,-2.085015719,-2.802843454,-3.324584787
349,0.4373314803,0.3790768482,-0.5917390757,-1.082560806,-3.675418111,-1.15647987,-2.015744002,-2.542710243,-3.190855792
353,0.5392973163,1.399423892,-2.142297124,-1.057119662,-3.75519806,-1.228569739,-2.208075661,-3.044044473,-3.688092887
356,0.4814128985,1.787176113,-2.040437919,-1.418211942,-3.956974602,-1.241151237,-2.238731742,-2.911833937,-3.588498888
360,0.5098781572,1.030473363,-2.157993831,-0.01640301258,-4.291538155,-1.174072349,-1.97666685,-2.60758701,-3.369226853
361,0.5454672876,2.239751492,-2.211229216,-1.43233327,-4.608469919,-0.9616204861,-1.96449358,-2.695597418,-3.37048529
364,0.6325638956,1.698731186,-1.911693666,-1.335990423,-4.381097151,-1.167412259,-2.099585038,-2.781580477,-3.520412892
370,0.5276102429,2.353549778,-2.56979911,-1.166338882,-3.770119454,-1.365251772,-2.160002333,-2.734859932,-3.440088467
373,0.4933228743,1.907045493,-2.363241982,-0.7566851261,-4.55689068,-0.9506372368,-1.665728232,-2.478269478,-3.33550582
379,0.6192204886,2.534398729,-2.421757485,-1.593273923,-4.283139998,-1.113074864,-2.083134533,-2.790273129,-3.43915641
380,0.7091281365,1.986315976,-1.628206345,-1.601825842,-4.45087,-0.9924298877,-2.13988942,-2.877818102,-3.482143722
382,0.7272435067,2.383705241,-2.346715116,-1.593420162,-4.668524954,-1.13499602,-2.03990297,-2.751210525,-3.403110116
384,0.573706642,2.681715153,-2.624344197,-1.194062118,-4.673347567,-1.075866227,-2.022917426,-2.59708801,-3.285047527
386,0.557421759,2.346498546,-2.500167413,-1.316191585,-4.45721738,-1.188618542,-1.910459547,-2.560960086,-3.328915147
390,0.712804992,2.478550542,-2.239301949,-1.723017107,-4.388229186,-1.040056774,-2.138740042,-2.878224801,-3.590204138
396,0.702783838,1.962955061,-1.629427259,-1.692193126,-4.713226723,-0.9964329343,-2.00070094,-2.685207601,-3.266234466
397,0.6434642078,1.784545463,-2.860996308,-0.6000653023,-4.478389627,-0.9579333229,-1.585851951,-2.365784747,-3.21444085
398,0.3348664938,2.076453187,-1.646834352,-1.410411162,-3.968746053,-1.098610863,-2.039313049,-2.724428959,-3.302304364
405,0.7387867291,2.497482626,-2.523713617,-1.169707519,-4.440880766,-1.049326046,-1.862685047,-2.686870995,-3.393437368
406,0.6455608036,2.384452776,-2.745155632,-1.259481904,-4.637071907,-1.099489521,-2.048362107,-2.790496851,-3.413755535
412,0.7075544254,2.400487693,-2.85450381,-0.5797340146,-4.62390385,-1.10593675,-1.984695753,-2.775093731,-3.51285692
415,0.6921439398,1.418129635,-2.236345638,-0.2822407454,-4.686784423,-0.9342742073,-2.088056946,-2.819786673,-3.404223188
418,0.5066548834,1.165800637,-0.9446707975,-1.190845638,-4.456805648,-1.145700793,-2.277980024,-2.770139424,-3.298591199
421,0.6956851152,2.601818537,-2.934331881,-1.057200229,-4.327176958,-1.171062681,-2.130608032,-2.877623902,-3.499586163
433,0.7465372623,1.670192133,-2.061938907,-0.7466424826,-4.568274057,-1.018532628,-2.008928157,-2.801373745,-3.474517137
440,0.4098242496,1.687182992,-2.204870001,-0.7911595211,-4.516688116,-1.112245272,-1.933153596,-2.487572925,-3.231651889
442,0.6048750995,2.009886072,-2.833952452,-0.6698278146,-4.330247232,-1.060224065,-1.99526719,-2.763564552,-3.480694411
443,0.7176573609,2.285939436,-2.893057127,-0.5436320431,-4.423227756,-1.045628235,-1.886705006,-2.745847219,-3.554358629
444,0.592865199,2.419368296,-1.842963714,-1.218827949,-4.721133537,-1.179500213,-2.07178796,-2.677232244,-3.329671233
445,0.5376104034,1.932988039,-2.111103606,-1.087769814,-4.479142537,-1.072048836,-1.89301318,-2.603630138,-3.20513211
448,0.6532944707,2.561260072,-2.555109177,-1.210785523,-4.565092153,-1.080576521,-1.987632109,-2.705705758,-3.336489022
451,0.5782241049,1.54387101,-1.458878779,-1.916198395,-4.403864282,-1.340057355,-2.188426529,-2.787138809,-3.350415917
452,0.5643725339,1.954757145,-2.518851335,-0.8014572367,-4.447890222,-1.096874208,-1.896098467,-2.690509357,-3.405211767
453,0.8004947588,2.372112538,-2.386074326,-1.181460666,-4.743726102,-1.083726548,-1.969107974,-2.709695145,-3.375152266
456,0.5930697324,2.395147757,-2.628684229,-1.032898199,-4.447099073,-1.236172496,-2.099995263,-2.823928663,-3.484292616
460,0.5660089791,2.611407187,-2.873653512,-1.219240111,-4.674766566,-1.138213408,-1.968955622,-2.706423483,-3.340761346
463,0.4028695774,1.828941917,-2.528720134,-1.099128083,-4.045206947,-1.040424854,-1.772778809,-2.535431299,-3.299522376
464,0.5576653578,1.858795274,-1.455538704,-1.306192783,-4.559126732,-1.000053178,-2.09416082,-2.713670296,-3.30277205
465,0.5233960282,1.667041544,-1.999206058,-1.137674774,-4.110380192,-0.8957128995,-1.994960166,-2.722177659,-3.449670697
469,0.5191302786,1.795837563,-2.254005819,-1.242229811,-4.759648834,-0.8157135812,-1.558916761,-2.316578201,-3.094115992
470,0.5728309155,1.052917817,-1.17251758,-1.220486997,-4.471291332,-0.9377442691,-1.896277092,-2.523119792,-3.279700474
472,0.7255716552,2.081111764,-2.137792741,-0.9316046488,-5.034027902,-0.9135425563,-1.950458307,-2.784534673,-3.353471914
475,0.2501137674,1.344764275,-1.483058266,-1.3148897,-3.932978823,-1.226288797,-1.886711344,-2.365807138,-2.990181351
478,0.5899365481,2.085906575,-2.859904013,-0.6294606662,-4.155922357,-1.126726341,-2.01607318,-2.86834903,-3.606417349
480,0.3773232641,1.674282617,-1.700313214,-1.687453887,-3.53918663,-1.258557848,-1.892042088,-2.741083813,-3.53906624
481,0.4656662753,1.643763435,-2.407898497,-0.6802321842,-4.393012686,-1.134236733,-1.955696817,-2.529199141,-3.247711003
488,0.6412646318,1.853307348,-2.594491172,-0.7774277533,-4.133540529,-1.043131843,-2.045841806,-2.847089444,-3.561025501
491,0.5535401891,1.212100905,-1.731023191,-0.8416608453,-4.544309428,-0.9470916521,-1.843956967,-2.678331908,-3.36391179
495,0.5944582136,2.886727754,-2.756267665,-1.195091591,-4.818107135,-1.080741395,-1.929859792,-2.643631499,-3.255738177
498,0.4786388466,1.324136917,-0.9721365758,-1.714190114,-4.629358266,-0.7634906014,-1.754868145,-2.380718225,-3.021649608
501,0.6296197159,2.476864877,-2.675496777,-0.7302073262,-4.716996982,-1.143248012,-1.897464439,-2.606059933,-3.234828932
504,0.6259544953,2.317637551,-2.536021261,-1.265488486,-4.580499577,-1.027831095,-1.877580421,-2.653925631,-3.403292225
507,0.8024027919,2.280470352,-2.278521841,-1.395088324,-4.455397653,-1.124083914,-2.093662287,-2.870073477,-3.445528486
509,0.5251101766,1.262493343,-1.829217435,-0.6619239324,-4.626369819,-0.9208461611,-2.050983284,-2.692509071,-3.214321773
510,0.3934537754,0.797847378,-1.601568604,-0.7101822297,-4.00412673,-1.135228988,-2.026244889,-2.699220651,-3.288406619
512,0.5511329099,1.94025737,-2.131442161,-0.7563955663,-4.336020437,-1.2290264,-2.156464493,-2.857917761,-3.508632658
515,0.5945143601,2.142009676,-2.068962817,-1.70259028,-4.712857002,-0.9628517444,-1.859680137,-2.56465183,-3.292980056
516,0.5540085425,1.926591254,-2.17205668,-0.9210151516,-4.487686727,-1.054666883,-1.922908162,-2.718121928,-3.376493734
517,0.5501828307,2.62832257,-3.229578485,-1.124583781,-4.371492788,-0.8586984408,-1.603792305,-2.573619535,-3.404278971
519,0.5009181739,2.190092092,-2.421587584,-0.7785710949,-4.814120683,-0.8578532202,-1.632938435,-2.424972156,-3.073700846
520,0.4835610257,0.9981330799,-1.65269659,-0.4468179812,-4.410125011,-1.151199957,-2.116514202,-2.799408314,-3.349807382
521,0.5037371544,2.194883679,-2.186545609,-1.748801483,-4.658563462,-1.108274661,-2.054121416,-2.732393603,-3.187689231
524,0.5961580264,1.620603812,-2.462491743,-0.8825947339,-4.319763831,-1.133077732,-1.96671663,-2.775917242,-3.435399678
526,0.5418758297,2.501493695,-2.055969034,-1.880019763,-4.620517094,-0.9403486865,-1.842223564,-2.432747789,-3.090223829
533,0.5549514018,1.736856262,-2.071628941,-0.8195015488,-4.31565879,-1.229772248,-2.171480656,-2.85256693,-3.457534698
539,0.3770803787,0.151667375,-0.6498414079,-1.282514976,-4.118289472,-1.215158686,-1.829144099,-2.293805835,-3.000461776
540,0.6372674005,1.0296788,-0.88873364,-1.54749214,-4.618340309,-1.155103642,-2.108405778,-2.651176694,-3.184781612
543,0.4523396892,1.775358822,-2.269987209,-0.9031996809,-4.250363661,-0.9121374797,-2.033525323,-2.71263856,-3.392896807
546,0.697074529,2.426561974,-2.300620075,-1.271301327,-4.668354937,-0.9771289905,-2.085132171,-2.803864048,-3.476469367
548,0.3908764473,0.7022477667,-1.772047338,-0.4428811465,-4.136562641,-0.9597938749,-2.064226912,-2.739690459,-3.280189967
551,0.6170542809,2.260094623,-2.170079663,-1.637127745,-4.192659307,-1.178346333,-2.213723083,-2.928923343,-3.467182171
553,0.490207732,1.799376432,-2.018950492,-1.360688011,-4.088304601,-1.102706304,-2.286810625,-2.943525344,-3.496489613
555,0.6162505548,2.282441613,-2.976950845,-1.201656044,-3.787534459,-1.123593226,-1.979638501,-2.780595303,-3.607105537
556,0.701676527,2.348845469,-2.69725935,-1.066235832,-4.483701577,-1.020781282,-2.021891121,-2.870535003,-3.5689609
559,0.4847928364,2.281556845,-2.554910673,-1.005317467,-4.585978952,-1.150093258,-1.935989856,-2.815061231,-3.319907662
561,0.6201014108,1.606328189,-1.680266476,-1.192156657,-4.71130262,-0.9857189457,-1.948605313,-2.723671118,-3.274516801
566,0.6471783478,2.286011605,-2.821247337,-1.194159447,-4.800164552,-0.9448838434,-1.731127057,-2.419378111,-3.206271716
569,0.5078486715,2.13299025,-1.900609521,-1.542240665,-4.741486687,-1.173402738,-2.135254174,-2.706411015,-3.151826991
572,0.4639565805,1.520736001,-1.445408677,-1.807857182,-4.608577654,-0.9362762474,-1.9780273,-2.651626406,-3.16551356
582,0.4717867734,0.9779010163,-1.446634826,-0.791070183,-4.464700969,-0.9344518506,-1.845647479,-2.615733401,-3.209558723
584,0.7538444081,2.362857939,-2.601737428,-1.075205448,-4.539095517,-1.011024235,-1.934137379,-2.728107724,-3.390071619
586,0.4296496459,1.163971401,-2.053059182,-0.2868315456,-3.735413357,-1.31283803,-2.228663005,-2.796661922,-3.49315694
587,0.4820550341,1.939738819,-1.688815065,-1.337467523,-4.584320886,-1.101744815,-1.950257926,-2.63129246,-3.30995278
595,0.8055554213,2.611827573,-2.551010662,-1.210007505,-4.391463264,-0.930040096,-1.973848131,-2.829897455,-3.522002125
600,0.5957336964,2.366398717,-2.262205409,-1.71334596,-4.307595771,-1.16348662,-1.888866424,-2.641940591,-3.317237116
601,0.4536001959,1.842116617,-2.130969103,-1.42351597,-4.172381151,-1.061685477,-2.073504749,-2.632108972,-3.35079108
605,0.618533409,2.471009486,-2.807017342,-1.150495532,-4.247044068,-0.9835395769,-1.952219844,-2.709715879,-3.357508006
606,0.6672808457,2.409455547,-2.701585534,-0.5315494403,-4.518223929,-1.144679911,-2.135042124,-2.7729854,-3.513015928
610,0.5915948187,2.508391165,-2.71725263,-0.8371487058,-4.503399432,-1.009421287,-1.955783859,-2.626619627,-3.365047301
617,0.8051543947,2.637055474,-2.719695239,-1.149176279,-4.814506621,-0.9321607162,-1.824683787,-2.622612369,-3.357277561
618,0.6789633726,2.659674492,-3.027605858,-1.057268853,-4.429877122,-0.9814867266,-1.814329941,-2.708673456,-3.456264205
