"ID","set","choice","brand_alt1","feature_alt1","price_alt1","brand_alt2","feature_alt2","price_alt2"
"1",1,1,1,1,1,1,2,2,2
"2",1,2,1,2,2,2,2,3,2
"3",1,3,3,3,3,3,3,2,3
"4",1,4,1,1,1,1,1,3,1
"5",1,5,1,2,2,2,3,3,3
"6",1,6,2,3,3,3,3,1,3
"7",1,7,1,1,1,1,1,2,1
"8",1,8,2,2,2,2,2,1,2
"9",1,9,2,3,3,3,1,1,1
"10",2,1,1,1,1,1,2,2,2
"11",2,2,2,2,2,2,2,3,2
"12",2,3,1,3,3,3,3,2,3
"13",2,4,2,1,1,1,1,3,1
"14",2,5,1,2,2,2,3,3,3
"15",2,6,2,3,3,3,3,1,3
"16",2,7,1,1,1,1,1,2,1
"17",2,8,2,2,2,2,2,1,2
"18",2,9,2,3,3,3,1,1,1
"19",3,1,1,1,1,1,2,2,2
"20",3,2,1,2,2,2,2,3,2
"21",3,3,3,3,3,3,3,2,3
"22",3,4,1,1,1,1,1,3,1
"23",3,5,1,2,2,2,3,3,3
"24",3,6,3,3,3,3,3,1,3
"25",3,7,2,1,1,1,1,2,1
"26",3,8,2,2,2,2,2,1,2
"27",3,9,2,3,3,3,1,1,1
"28",4,1,1,1,1,1,2,2,2
"29",4,2,1,2,2,2,2,3,2
"30",4,3,3,3,3,3,3,2,3
"31",4,4,1,1,1,1,1,3,1
"32",4,5,1,2,2,2,3,3,3
"33",4,6,2,3,3,3,3,1,3
"34",4,7,1,1,1,1,1,2,1
"35",4,8,2,2,2,2,2,1,2
"36",4,9,2,3,3,3,1,1,1
"37",5,1,2,1,1,1,2,2,2
"38",5,2,1,2,2,2,2,3,2
"39",5,3,1,3,3,3,3,2,3
"40",5,4,1,1,1,1,1,3,1
"41",5,5,1,2,2,2,3,3,3
"42",5,6,1,3,3,3,3,1,3
"43",5,7,2,1,1,1,1,2,1
"44",5,8,1,2,2,2,2,1,2
"45",5,9,1,3,3,3,1,1,1
"46",6,1,1,1,1,1,2,2,2
"47",6,2,3,2,2,2,2,3,2
"48",6,3,3,3,3,3,3,2,3
"49",6,4,1,1,1,1,1,3,1
"50",6,5,1,2,2,2,3,3,3
"51",6,6,3,3,3,3,3,1,3
"52",6,7,2,1,1,1,1,2,1
"53",6,8,3,2,2,2,2,1,2
"54",6,9,3,3,3,3,1,1,1
"55",7,1,1,1,1,1,2,2,2
"56",7,2,1,2,2,2,2,3,2
"57",7,3,3,3,3,3,3,2,3
"58",7,4,1,1,1,1,1,3,1
"59",7,5,1,2,2,2,3,3,3
"60",7,6,1,3,3,3,3,1,3
"61",7,7,3,1,1,1,1,2,1
"62",7,8,1,2,2,2,2,1,2
"63",7,9,2,3,3,3,1,1,1
"64",8,1,2,1,1,1,2,2,2
"65",8,2,1,2,2,2,2,3,2
"66",8,3,2,3,3,3,3,2,3
"67",8,4,2,1,1,1,1,3,1
"68",8,5,1,2,2,2,3,3,3
"69",8,6,1,3,3,3,3,1,3
"70",8,7,1,1,1,1,1,2,1
"71",8,8,1,2,2,2,2,1,2
"72",8,9,2,3,3,3,1,1,1
"73",9,1,1,1,1,1,2,2,2
"74",9,2,1,2,2,2,2,3,2
"75",9,3,3,3,3,3,3,2,3
"76",9,4,2,1,1,1,1,3,1
"77",9,5,1,2,2,2,3,3,3
"78",9,6,1,3,3,3,3,1,3
"79",9,7,1,1,1,1,1,2,1
"80",9,8,2,2,2,2,2,1,2
"81",9,9,2,3,3,3,1,1,1
"82",10,10,2,2,3,3,2,2,2
"83",10,11,1,3,1,1,1,3,3
"84",10,12,1,1,2,2,1,3,1
"85",10,13,2,2,3,3,2,1,2
"86",10,14,1,3,1,1,3,3,3
"87",10,15,2,1,2,2,2,1,1
"88",10,16,1,2,3,3,3,2,2
"89",10,17,1,3,1,1,3,2,3
"90",10,18,2,1,2,2,1,1,1
"91",11,10,1,2,3,3,2,2,2
"92",11,11,3,3,1,1,1,3,3
"93",11,12,2,1,2,2,1,3,1
"94",11,13,3,2,3,3,2,1,2
"95",11,14,2,3,1,1,3,3,3
"96",11,15,2,1,2,2,2,1,1
"97",11,16,3,2,3,3,3,2,2
"98",11,17,3,3,1,1,3,2,3
"99",11,18,2,1,2,2,1,1,1
"100",12,10,2,2,3,3,2,2,2
"101",12,11,1,3,1,1,1,3,3
"102",12,12,2,1,2,2,1,3,1
"103",12,13,2,2,3,3,2,1,2
"104",12,14,1,3,1,1,3,3,3
"105",12,15,2,1,2,2,2,1,1
"106",12,16,2,2,3,3,3,2,2
"107",12,17,1,3,1,1,3,2,3
"108",12,18,2,1,2,2,1,1,1
"109",13,10,2,2,3,3,2,2,2
"110",13,11,1,3,1,1,1,3,3
"111",13,12,2,1,2,2,1,3,1
"112",13,13,1,2,3,3,2,1,2
"113",13,14,1,3,1,1,3,3,3
"114",13,15,3,1,2,2,2,1,1
"115",13,16,1,2,3,3,3,2,2
"116",13,17,1,3,1,1,3,2,3
"117",13,18,3,1,2,2,1,1,1
"118",14,10,1,2,3,3,2,2,2
"119",14,11,2,3,1,1,1,3,3
"120",14,12,3,1,2,2,1,3,1
"121",14,13,2,2,3,3,2,1,2
"122",14,14,1,3,1,1,3,3,3
"123",14,15,1,1,2,2,2,1,1
"124",14,16,3,2,3,3,3,2,2
"125",14,17,1,3,1,1,3,2,3
"126",14,18,2,1,2,2,1,1,1
"127",15,10,1,2,3,3,2,2,2
"128",15,11,1,3,1,1,1,3,3
"129",15,12,1,1,2,2,1,3,1
"130",15,13,1,2,3,3,2,1,2
"131",15,14,3,3,1,1,3,3,3
"132",15,15,2,1,2,2,2,1,1
"133",15,16,2,2,3,3,3,2,2
"134",15,17,1,3,1,1,3,2,3
"135",15,18,2,1,2,2,1,1,1
"136",16,10,1,2,3,3,2,2,2
"137",16,11,3,3,1,1,1,3,3
"138",16,12,3,1,2,2,1,3,1
"139",16,13,2,2,3,3,2,1,2
"140",16,14,3,3,1,1,3,3,3
"141",16,15,2,1,2,2,2,1,1
"142",16,16,3,2,3,3,3,2,2
"143",16,17,1,3,1,1,3,2,3
"144",16,18,1,1,2,2,1,1,1
"145",17,10,1,2,3,3,2,2,2
"146",17,11,2,3,1,1,1,3,3
"147",17,12,1,1,2,2,1,3,1
"148",17,13,2,2,3,3,2,1,2
"149",17,14,2,3,1,1,3,3,3
"150",17,15,1,1,2,2,2,1,1
"151",17,16,3,2,3,3,3,2,2
"152",17,17,2,3,1,1,3,2,3
"153",17,18,2,1,2,2,1,1,1
"154",18,10,2,2,3,3,2,2,2
"155",18,11,3,3,1,1,1,3,3
"156",18,12,1,1,2,2,1,3,1
"157",18,13,2,2,3,3,2,1,2
"158",18,14,1,3,1,1,3,3,3
"159",18,15,2,1,2,2,2,1,1
"160",18,16,3,2,3,3,3,2,2
"161",18,17,3,3,1,1,3,2,3
"162",18,18,1,1,2,2,1,1,1
"163",19,19,2,3,2,2,3,3,3
"164",19,20,2,1,3,3,1,2,1
"165",19,21,1,2,1,1,1,2,2
"166",19,22,1,3,2,2,2,3,3
"167",19,23,3,1,3,3,1,1,1
"168",19,24,2,2,1,1,2,3,2
"169",19,25,2,3,2,2,3,1,3
"170",19,26,2,1,3,3,3,1,1
"171",19,27,1,2,1,1,2,2,2
"172",20,19,1,3,2,2,3,3,3
"173",20,20,2,1,3,3,1,2,1
"174",20,21,1,2,1,1,1,2,2
"175",20,22,1,3,2,2,2,3,3
"176",20,23,3,1,3,3,1,1,1
"177",20,24,1,2,1,1,2,3,2
"178",20,25,1,3,2,2,3,1,3
"179",20,26,3,1,3,3,3,1,1
"180",20,27,1,2,1,1,2,2,2
"181",21,19,3,3,2,2,3,3,3
"182",21,20,2,1,3,3,1,2,1
"183",21,21,1,2,1,1,1,2,2
"184",21,22,1,3,2,2,2,3,3
"185",21,23,3,1,3,3,1,1,1
"186",21,24,1,2,1,1,2,3,2
"187",21,25,1,3,2,2,3,1,3
"188",21,26,2,1,3,3,3,1,1
"189",21,27,1,2,1,1,2,2,2
"190",22,19,1,3,2,2,3,3,3
"191",22,20,2,1,3,3,1,2,1
"192",22,21,1,2,1,1,1,2,2
"193",22,22,2,3,2,2,2,3,3
"194",22,23,2,1,3,3,1,1,1
"195",22,24,1,2,1,1,2,3,2
"196",22,25,3,3,2,2,3,1,3
"197",22,26,2,1,3,3,3,1,1
"198",22,27,1,2,1,1,2,2,2
"199",23,19,2,3,2,2,3,3,3
"200",23,20,2,1,3,3,1,2,1
"201",23,21,2,2,1,1,1,2,2
"202",23,22,2,3,2,2,2,3,3
"203",23,23,2,1,3,3,1,1,1
"204",23,24,1,2,1,1,2,3,2
"205",23,25,1,3,2,2,3,1,3
"206",23,26,1,1,3,3,3,1,1
"207",23,27,1,2,1,1,2,2,2
"208",24,19,1,3,2,2,3,3,3
"209",24,20,2,1,3,3,1,2,1
"210",24,21,1,2,1,1,1,2,2
"211",24,22,1,3,2,2,2,3,3
"212",24,23,2,1,3,3,1,1,1
"213",24,24,1,2,1,1,2,3,2
"214",24,25,1,3,2,2,3,1,3
"215",24,26,2,1,3,3,3,1,1
"216",24,27,1,2,1,1,2,2,2
"217",25,19,2,3,2,2,3,3,3
"218",25,20,1,1,3,3,1,2,1
"219",25,21,2,2,1,1,1,2,2
"220",25,22,2,3,2,2,2,3,3
"221",25,23,2,1,3,3,1,1,1
"222",25,24,1,2,1,1,2,3,2
"223",25,25,1,3,2,2,3,1,3
"224",25,26,2,1,3,3,3,1,1
"225",25,27,2,2,1,1,2,2,2
"226",26,19,2,3,2,2,3,3,3
"227",26,20,2,1,3,3,1,2,1
"228",26,21,2,2,1,1,1,2,2
"229",26,22,2,3,2,2,2,3,3
"230",26,23,2,1,3,3,1,1,1
"231",26,24,1,2,1,1,2,3,2
"232",26,25,3,3,2,2,3,1,3
"233",26,26,1,1,3,3,3,1,1
"234",26,27,1,2,1,1,2,2,2
"235",27,19,1,3,2,2,3,3,3
"236",27,20,2,1,3,3,1,2,1
"237",27,21,1,2,1,1,1,2,2
"238",27,22,1,3,2,2,2,3,3
"239",27,23,2,1,3,3,1,1,1
"240",27,24,1,2,1,1,2,3,2
"241",27,25,3,3,2,2,3,1,3
"242",27,26,3,1,3,3,3,1,1
"243",27,27,1,2,1,1,2,2,2
"244",28,28,2,2,1,3,3,3,1
"245",28,29,2,3,2,1,1,2,2
"246",28,30,2,1,3,2,2,1,3
"247",28,31,1,2,1,3,3,2,1
"248",28,32,2,3,2,1,1,1,2
"249",28,33,2,1,3,2,2,3,3
"250",28,34,1,2,1,3,3,1,1
"251",28,35,1,3,2,1,1,3,2
"252",28,36,2,1,3,2,2,2,3
"253",29,28,2,2,1,3,3,3,1
"254",29,29,1,3,2,1,1,2,2
"255",29,30,1,1,3,2,2,1,3
"256",29,31,2,2,1,3,3,2,1
"257",29,32,2,3,2,1,1,1,2
"258",29,33,1,1,3,2,2,3,3
"259",29,34,2,2,1,3,3,1,1
"260",29,35,2,3,2,1,1,3,2
"261",29,36,1,1,3,2,2,2,3
"262",30,28,2,2,1,3,3,3,1
"263",30,29,1,3,2,1,1,2,2
"264",30,30,1,1,3,2,2,1,3
"265",30,31,2,2,1,3,3,2,1
"266",30,32,1,3,2,1,1,1,2
"267",30,33,3,1,3,2,2,3,3
"268",30,34,2,2,1,3,3,1,1
"269",30,35,3,3,2,1,1,3,2
"270",30,36,2,1,3,2,2,2,3
"271",31,28,3,2,1,3,3,3,1
"272",31,29,2,3,2,1,1,2,2
"273",31,30,2,1,3,2,2,1,3
"274",31,31,1,2,1,3,3,2,1
"275",31,32,2,3,2,1,1,1,2
"276",31,33,2,1,3,2,2,3,3
"277",31,34,1,2,1,3,3,1,1
"278",31,35,2,3,2,1,1,3,2
"279",31,36,2,1,3,2,2,2,3
"280",32,28,2,2,1,3,3,3,1
"281",32,29,1,3,2,1,1,2,2
"282",32,30,3,1,3,2,2,1,3
"283",32,31,2,2,1,3,3,2,1
"284",32,32,3,3,2,1,1,1,2
"285",32,33,1,1,3,2,2,3,3
"286",32,34,1,2,1,3,3,1,1
"287",32,35,2,3,2,1,1,3,2
"288",32,36,3,1,3,2,2,2,3
"289",33,28,3,2,1,3,3,3,1
"290",33,29,2,3,2,1,1,2,2
"291",33,30,3,1,3,2,2,1,3
"292",33,31,2,2,1,3,3,2,1
"293",33,32,2,3,2,1,1,1,2
"294",33,33,2,1,3,2,2,3,3
"295",33,34,2,2,1,3,3,1,1
"296",33,35,3,3,2,1,1,3,2
"297",33,36,1,1,3,2,2,2,3
"298",34,28,1,2,1,3,3,3,1
"299",34,29,1,3,2,1,1,2,2
"300",34,30,1,1,3,2,2,1,3
"301",34,31,3,2,1,3,3,2,1
"302",34,32,2,3,2,1,1,1,2
"303",34,33,3,1,3,2,2,3,3
"304",34,34,2,2,1,3,3,1,1
"305",34,35,3,3,2,1,1,3,2
"306",34,36,2,1,3,2,2,2,3
"307",35,28,2,2,1,3,3,3,1
"308",35,29,2,3,2,1,1,2,2
"309",35,30,1,1,3,2,2,1,3
"310",35,31,2,2,1,3,3,2,1
"311",35,32,2,3,2,1,1,1,2
"312",35,33,1,1,3,2,2,3,3
"313",35,34,2,2,1,3,3,1,1
"314",35,35,2,3,2,1,1,3,2
"315",35,36,1,1,3,2,2,2,3
"316",36,28,2,2,1,3,3,3,1
"317",36,29,1,3,2,1,1,2,2
"318",36,30,1,1,3,2,2,1,3
"319",36,31,2,2,1,3,3,2,1
"320",36,32,1,3,2,1,1,1,2
"321",36,33,1,1,3,2,2,3,3
"322",36,34,2,2,1,3,3,1,1
"323",36,35,1,3,2,1,1,3,2
"324",36,36,1,1,3,2,2,2,3
"325",37,37,2,3,3,2,1,1,2
"326",37,38,2,1,1,3,2,3,3
"327",37,39,1,2,2,1,3,2,1
"328",37,40,2,3,3,2,1,3,2
"329",37,41,2,1,1,3,2,2,3
"330",37,42,1,2,2,1,3,1,1
"331",37,43,1,3,3,2,1,2,2
"332",37,44,3,1,1,3,2,1,3
"333",37,45,1,2,2,1,3,3,1
"334",38,37,1,3,3,2,1,1,2
"335",38,38,1,1,1,3,2,3,3
"336",38,39,2,2,2,1,3,2,1
"337",38,40,2,3,3,2,1,3,2
"338",38,41,1,1,1,3,2,2,3
"339",38,42,1,2,2,1,3,1,1
"340",38,43,1,3,3,2,1,2,2
"341",38,44,3,1,1,3,2,1,3
"342",38,45,1,2,2,1,3,3,1
"343",39,37,3,3,3,2,1,1,2
"344",39,38,3,1,1,3,2,3,3
"345",39,39,2,2,2,1,3,2,1
"346",39,40,2,3,3,2,1,3,2
"347",39,41,3,1,1,3,2,2,3
"348",39,42,1,2,2,1,3,1,1
"349",39,43,3,3,3,2,1,2,2
"350",39,44,3,1,1,3,2,1,3
"351",39,45,1,2,2,1,3,3,1
"352",40,37,2,3,3,2,1,1,2
"353",40,38,2,1,1,3,2,3,3
"354",40,39,1,2,2,1,3,2,1
"355",40,40,2,3,3,2,1,3,2
"356",40,41,2,1,1,3,2,2,3
"357",40,42,1,2,2,1,3,1,1
"358",40,43,2,3,3,2,1,2,2
"359",40,44,2,1,1,3,2,1,3
"360",40,45,1,2,2,1,3,3,1
"361",41,37,2,3,3,2,1,1,2
"362",41,38,3,1,1,3,2,3,3
"363",41,39,1,2,2,1,3,2,1
"364",41,40,2,3,3,2,1,3,2
"365",41,41,1,1,1,3,2,2,3
"366",41,42,1,2,2,1,3,1,1
"367",41,43,2,3,3,2,1,2,2
"368",41,44,3,1,1,3,2,1,3
"369",41,45,2,2,2,1,3,3,1
"370",42,37,3,3,3,2,1,1,2
"371",42,38,1,1,1,3,2,3,3
"372",42,39,2,2,2,1,3,2,1
"373",42,40,2,3,3,2,1,3,2
"374",42,41,2,1,1,3,2,2,3
"375",42,42,2,2,2,1,3,1,1
"376",42,43,2,3,3,2,1,2,2
"377",42,44,3,1,1,3,2,1,3
"378",42,45,2,2,2,1,3,3,1
"379",43,37,3,3,3,2,1,1,2
"380",43,38,3,1,1,3,2,3,3
"381",43,39,1,2,2,1,3,2,1
"382",43,40,2,3,3,2,1,3,2
"383",43,41,1,1,1,3,2,2,3
"384",43,42,3,2,2,1,3,1,1
"385",43,43,2,3,3,2,1,2,2
"386",43,44,1,1,1,3,2,1,3
"387",43,45,3,2,2,1,3,3,1
"388",44,37,1,3,3,2,1,1,2
"389",44,38,1,1,1,3,2,3,3
"390",44,39,1,2,2,1,3,2,1
"391",44,40,2,3,3,2,1,3,2
"392",44,41,2,1,1,3,2,2,3
"393",44,42,2,2,2,1,3,1,1
"394",44,43,2,3,3,2,1,2,2
"395",44,44,1,1,1,3,2,1,3
"396",44,45,2,2,2,1,3,3,1
"397",45,37,2,3,3,2,1,1,2
"398",45,38,3,1,1,3,2,3,3
"399",45,39,3,2,2,1,3,2,1
"400",45,40,3,3,3,2,1,3,2
"401",45,41,2,1,1,3,2,2,3
"402",45,42,3,2,2,1,3,1,1
"403",45,43,1,3,3,2,1,2,2
"404",45,44,2,1,1,3,2,1,3
"405",45,45,1,2,2,1,3,3,1
"406",46,46,1,1,2,1,2,2,3
"407",46,47,1,2,3,2,3,1,1
"408",46,48,2,3,1,3,1,3,2
"409",46,49,2,1,2,1,2,1,3
"410",46,50,1,2,3,2,3,3,1
"411",46,51,2,3,1,3,1,2,2
"412",46,52,1,1,2,1,2,3,3
"413",46,53,1,2,3,2,3,2,1
"414",46,54,2,3,1,3,1,1,2
"415",47,46,1,1,2,1,2,2,3
"416",47,47,1,2,3,2,3,1,1
"417",47,48,2,3,1,3,1,3,2
"418",47,49,1,1,2,1,2,1,3
"419",47,50,1,2,3,2,3,3,1
"420",47,51,2,3,1,3,1,2,2
"421",47,52,1,1,2,1,2,3,3
"422",47,53,2,2,3,2,3,2,1
"423",47,54,2,3,1,3,1,1,2
"424",48,46,1,1,2,1,2,2,3
"425",48,47,1,2,3,2,3,1,1
"426",48,48,3,3,1,3,1,3,2
"427",48,49,3,1,2,1,2,1,3
"428",48,50,2,2,3,2,3,3,1
"429",48,51,2,3,1,3,1,2,2
"430",48,52,1,1,2,1,2,3,3
"431",48,53,3,2,3,2,3,2,1
"432",48,54,2,3,1,3,1,1,2
"433",49,46,2,1,2,1,2,2,3
"434",49,47,1,2,3,2,3,1,1
"435",49,48,2,3,1,3,1,3,2
"436",49,49,1,1,2,1,2,1,3
"437",49,50,1,2,3,2,3,3,1
"438",49,51,2,3,1,3,1,2,2
"439",49,52,3,1,2,1,2,3,3
"440",49,53,1,2,3,2,3,2,1
"441",49,54,3,3,1,3,1,1,2
"442",50,46,1,1,2,1,2,2,3
"443",50,47,1,2,3,2,3,1,1
"444",50,48,2,3,1,3,1,3,2
"445",50,49,1,1,2,1,2,1,3
"446",50,50,1,2,3,2,3,3,1
"447",50,51,2,3,1,3,1,2,2
"448",50,52,1,1,2,1,2,3,3
"449",50,53,2,2,3,2,3,2,1
"450",50,54,2,3,1,3,1,1,2
"451",51,46,1,1,2,1,2,2,3
"452",51,47,2,2,3,2,3,1,1
"453",51,48,2,3,1,3,1,3,2
"454",51,49,1,1,2,1,2,1,3
"455",51,50,2,2,3,2,3,3,1
"456",51,51,3,3,1,3,1,2,2
"457",51,52,1,1,2,1,2,3,3
"458",51,53,2,2,3,2,3,2,1
"459",51,54,3,3,1,3,1,1,2
"460",52,46,2,1,2,1,2,2,3
"461",52,47,1,2,3,2,3,1,1
"462",52,48,1,3,1,3,1,3,2
"463",52,49,2,1,2,1,2,1,3
"464",52,50,2,2,3,2,3,3,1
"465",52,51,2,3,1,3,1,2,2
"466",52,52,2,1,2,1,2,3,3
"467",52,53,1,2,3,2,3,2,1
"468",52,54,2,3,1,3,1,1,2
"469",53,46,1,1,2,1,2,2,3
"470",53,47,1,2,3,2,3,1,1
"471",53,48,2,3,1,3,1,3,2
"472",53,49,1,1,2,1,2,1,3
"473",53,50,1,2,3,2,3,3,1
"474",53,51,2,3,1,3,1,2,2
"475",53,52,1,1,2,1,2,3,3
"476",53,53,2,2,3,2,3,2,1
"477",53,54,1,3,1,3,1,1,2
"478",54,46,1,1,2,1,2,2,3
"479",54,47,2,2,3,2,3,1,1
"480",54,48,2,3,1,3,1,3,2
"481",54,49,1,1,2,1,2,1,3
"482",54,50,2,2,3,2,3,3,1
"483",54,51,2,3,1,3,1,2,2
"484",54,52,1,1,2,1,2,3,3
"485",54,53,2,2,3,2,3,2,1
"486",54,54,3,3,1,3,1,1,2
"487",55,55,2,3,1,2,2,2,1
"488",55,56,1,1,2,3,3,1,2
"489",55,57,1,2,3,1,1,3,3
"490",55,58,2,3,1,2,2,1,1
"491",55,59,1,1,2,3,3,3,2
"492",55,60,1,2,3,1,1,2,3
"493",55,61,2,3,1,2,2,3,1
"494",55,62,3,1,2,3,3,2,2
"495",55,63,1,2,3,1,1,1,3
"496",56,55,2,3,1,2,2,2,1
"497",56,56,1,1,2,3,3,1,2
"498",56,57,1,2,3,1,1,3,3
"499",56,58,2,3,1,2,2,1,1
"500",56,59,1,1,2,3,3,3,2
"501",56,60,1,2,3,1,1,2,3
"502",56,61,2,3,1,2,2,3,1
"503",56,62,1,1,2,3,3,2,2
"504",56,63,1,2,3,1,1,1,3
"505",57,55,3,3,1,2,2,2,1
"506",57,56,2,1,2,3,3,1,2
"507",57,57,3,2,3,1,1,3,3
"508",57,58,2,3,1,2,2,1,1
"509",57,59,1,1,2,3,3,3,2
"510",57,60,3,2,3,1,1,2,3
"511",57,61,1,3,1,2,2,3,1
"512",57,62,2,1,2,3,3,2,2
"513",57,63,3,2,3,1,1,1,3
"514",58,55,2,3,1,2,2,2,1
"515",58,56,2,1,2,3,3,1,2
"516",58,57,1,2,3,1,1,3,3
"517",58,58,2,3,1,2,2,1,1
"518",58,59,1,1,2,3,3,3,2
"519",58,60,1,2,3,1,1,2,3
"520",58,61,2,3,1,2,2,3,1
"521",58,62,1,1,2,3,3,2,2
"522",58,63,1,2,3,1,1,1,3
"523",59,55,2,3,1,2,2,2,1
"524",59,56,3,1,2,3,3,1,2
"525",59,57,1,2,3,1,1,3,3
"526",59,58,1,3,1,2,2,1,1
"527",59,59,1,1,2,3,3,3,2
"528",59,60,3,2,3,1,1,2,3
"529",59,61,1,3,1,2,2,3,1
"530",59,62,2,1,2,3,3,2,2
"531",59,63,2,2,3,1,1,1,3
"532",60,55,2,3,1,2,2,2,1
"533",60,56,2,1,2,3,3,1,2
"534",60,57,1,2,3,1,1,3,3
"535",60,58,2,3,1,2,2,1,1
"536",60,59,2,1,2,3,3,3,2
"537",60,60,3,2,3,1,1,2,3
"538",60,61,1,3,1,2,2,3,1
"539",60,62,1,1,2,3,3,2,2
"540",60,63,1,2,3,1,1,1,3
"541",61,55,2,3,1,2,2,2,1
"542",61,56,1,1,2,3,3,1,2
"543",61,57,1,2,3,1,1,3,3
"544",61,58,2,3,1,2,2,1,1
"545",61,59,1,1,2,3,3,3,2
"546",61,60,1,2,3,1,1,2,3
"547",61,61,2,3,1,2,2,3,1
"548",61,62,1,1,2,3,3,2,2
"549",61,63,1,2,3,1,1,1,3
"550",62,55,2,3,1,2,2,2,1
"551",62,56,2,1,2,3,3,1,2
"552",62,57,1,2,3,1,1,3,3
"553",62,58,2,3,1,2,2,1,1
"554",62,59,1,1,2,3,3,3,2
"555",62,60,1,2,3,1,1,2,3
"556",62,61,1,3,1,2,2,3,1
"557",62,62,3,1,2,3,3,2,2
"558",62,63,3,2,3,1,1,1,3
"559",63,55,2,3,1,2,2,2,1
"560",63,56,3,1,2,3,3,1,2
"561",63,57,1,2,3,1,1,3,3
"562",63,58,1,3,1,2,2,1,1
"563",63,59,3,1,2,3,3,3,2
"564",63,60,1,2,3,1,1,2,3
"565",63,61,2,3,1,2,2,3,1
"566",63,62,2,1,2,3,3,2,2
"567",63,63,1,2,3,1,1,1,3
"568",64,64,1,1,3,1,3,3,2
"569",64,65,1,2,1,2,1,2,3
"570",64,66,2,3,2,3,2,1,1
"571",64,67,1,1,3,1,3,2,2
"572",64,68,1,2,1,2,1,1,3
"573",64,69,2,3,2,3,2,3,1
"574",64,70,1,1,3,1,3,1,2
"575",64,71,1,2,1,2,1,3,3
"576",64,72,2,3,2,3,2,2,1
"577",65,64,1,1,3,1,3,3,2
"578",65,65,2,2,1,2,1,2,3
"579",65,66,2,3,2,3,2,1,1
"580",65,67,1,1,3,1,3,2,2
"581",65,68,1,2,1,2,1,1,3
"582",65,69,2,3,2,3,2,3,1
"583",65,70,1,1,3,1,3,1,2
"584",65,71,1,2,1,2,1,3,3
"585",65,72,2,3,2,3,2,2,1
"586",66,64,1,1,3,1,3,3,2
"587",66,65,1,2,1,2,1,2,3
"588",66,66,2,3,2,3,2,1,1
"589",66,67,3,1,3,1,3,2,2
"590",66,68,3,2,1,2,1,1,3
"591",66,69,2,3,2,3,2,3,1
"592",66,70,1,1,3,1,3,1,2
"593",66,71,1,2,1,2,1,3,3
"594",66,72,2,3,2,3,2,2,1
"595",67,64,2,1,3,1,3,3,2
"596",67,65,2,2,1,2,1,2,3
"597",67,66,1,3,2,3,2,1,1
"598",67,67,3,1,3,1,3,2,2
"599",67,68,1,2,1,2,1,1,3
"600",67,69,3,3,2,3,2,3,1
"601",67,70,1,1,3,1,3,1,2
"602",67,71,1,2,1,2,1,3,3
"603",67,72,3,3,2,3,2,2,1
"604",68,64,1,1,3,1,3,3,2
"605",68,65,1,2,1,2,1,2,3
"606",68,66,3,3,2,3,2,1,1
"607",68,67,1,1,3,1,3,2,2
"608",68,68,1,2,1,2,1,1,3
"609",68,69,3,3,2,3,2,3,1
"610",68,70,1,1,3,1,3,1,2
"611",68,71,2,2,1,2,1,3,3
"612",68,72,2,3,2,3,2,2,1
"613",69,64,1,1,3,1,3,3,2
"614",69,65,1,2,1,2,1,2,3
"615",69,66,2,3,2,3,2,1,1
"616",69,67,3,1,3,1,3,2,2
"617",69,68,3,2,1,2,1,1,3
"618",69,69,2,3,2,3,2,3,1
"619",69,70,1,1,3,1,3,1,2
"620",69,71,3,2,1,2,1,3,3
"621",69,72,2,3,2,3,2,2,1
"622",70,64,1,1,3,1,3,3,2
"623",70,65,1,2,1,2,1,2,3
"624",70,66,2,3,2,3,2,1,1
"625",70,67,1,1,3,1,3,2,2
"626",70,68,1,2,1,2,1,1,3
"627",70,69,2,3,2,3,2,3,1
