"Respondent","ASC1","BTime","BCost"
8738,1.305182416,-0.03690572174,-0.683110749
8740,1.290388236,-0.03863703435,-0.5682148306
8741,0.4264955804,-0.5189426565,-0.5057771602
8742,1.336618443,-0.2999518548,-0.6745612718
8744,0.1083676037,0.034986595,-0.4742830276
8745,1.006322101,-0.3038457799,-0.5954532778
8746,0.812411011,0.1718841874,-0.5900459742
8750,0.818155771,-0.3343461202,-0.6498562579
8751,1.194247068,-0.2776305458,-0.8443886209
8752,1.078287422,-0.4811433323,-0.573715529
8755,0.922430294,-0.0501948533,-0.7567603695
8759,0.7892630994,-0.08184590825,-0.7159562786
8762,1.056391572,0.1677792955,-0.6218104525
8763,1.210147075,-0.3320967392,-0.5392921058
8766,0.9658731746,-0.2737318426,-0.5397466898
8771,1.129891221,-0.289019455,-0.708043631
8774,0.8698444386,0.1891619326,-0.5779085585
8775,1.101709523,0.1965603588,-0.574914788
8778,1.39818377,-0.3655228979,-0.5159624451
8779,1.282450224,-0.1766646913,-0.3673340644
8780,0.4900238003,0.005339103067,-0.4677259086
8787,1.125003896,0.1558444648,-0.6188316722
8800,1.208259694,-0.2545342687,-0.7543280803
8804,1.272949554,-0.3505372513,-0.6686836429
8806,1.011467684,0.03607291835,-0.3719415013
8808,0.8635246421,0.1968117613,-0.5564652652
8814,0.6294254123,-0.4291932059,-0.5464639457
8815,1.293560303,-0.2773125609,-0.7918508971
8816,1.060354688,-0.4775994871,-0.5340182288
8826,0.7683299088,0.1757733019,-0.5971045473
8829,1.05589283,-0.2552861036,-0.7416758243
8830,0.9919869931,-0.4119530372,-0.5757577354
8831,0.9763140197,0.1926255328,-0.6082962419
8836,0.8616287012,-0.1512993487,-0.4354884653
8838,0.7678142739,0.1834970252,-0.5940340158
8841,1.0534039,-0.5333365043,-0.5903903017
8844,1.187777509,-0.2709685046,-0.6679001924
8852,0.70357258,-0.5610475542,-0.4967018647
8854,0.6119539511,-0.5344258489,-0.5420126849
8855,0.5134511491,-0.2959674582,-0.4090454528
8856,1.068698819,0.01558263855,-0.7023644322
8858,0.9650743799,0.1569729026,-0.6554395402
8864,0.6285131232,-0.0267931995,-0.6364992195
8866,1.044311486,-0.4823607185,-0.5328617459
8867,1.24401532,-0.126941448,-0.7907006124
8868,0.8979525021,-0.3807642956,-0.4783805834
8873,1.043441351,-0.4578664322,-0.5780800707
8877,1.562918873,-0.4666875309,-0.7207389892
8879,0.8780736343,-0.196862888,-0.8462647807
8890,1.238820557,-0.03917910135,-0.6326732582
8893,0.404975655,0.05731611218,-0.4487318771
8895,1.26982157,-0.1419326455,-0.7844687993
8896,1.258829697,-0.3130949892,-0.8459972931
8897,1.160388539,0.1743630269,-0.6058456211
8899,0.8393550016,0.181785099,-0.579702714
8902,1.207672423,-0.2936023194,-0.6610726263
8906,0.9783832297,-0.437505935,-0.5467929297
8907,1.298618188,-0.3901487523,-0.5485193441
8913,0.4594957468,-0.2491141013,-0.3867529166
8914,0.8734588529,0.00222723061,-0.6974936445
8917,0.731475891,0.107575493,-0.3985627433
8921,0.640708144,-0.02465285415,-0.6035104799
8922,1.064893792,-0.4781471608,-0.4884625628
8928,1.10451214,-0.1344852805,-0.5237189541
8929,0.6407570726,-0.2470871521,-0.4842753226
8931,1.263519239,-0.3743739571,-0.8224217476
8934,0.8646630671,-0.2718196071,-0.645415089
8936,1.092837997,0.1621393814,-0.6236835613
8937,1.07515991,-0.4896137639,-0.6076520866
8938,1.454619695,-0.3453585416,-0.7538358875
8943,0.7963306402,-0.4687161426,-0.5372303942
8945,0.5202629952,-0.5103647209,-0.5568117557
8954,1.144091538,0.02634271305,-0.5921675032
8956,0.7234784171,-0.5480894074,-0.6068034804
8957,1.194829319,-0.4344173455,-0.7254860419
8959,0.9002616053,0.1905452634,-0.5925957737
8966,1.110694276,-0.45536886,-0.5444986505
8968,1.66436183,-0.411938458,-0.7692142914
8972,0.4596173297,-0.05291177672,-0.5028361482
8973,1.051226853,-0.4768848598,-0.5212521832
8977,1.027488659,-0.4881026267,-0.7186962575
8979,0.5310095021,-0.5342825557,-0.4897309384
8981,1.186859439,-0.3588012004,-0.5507815793
8991,0.5413642159,-0.1677240443,-0.5450001754
8993,1.091959363,0.1742377389,-0.6055293697
8996,1.164445296,-0.2368152323,-0.6821735584
8997,1.216401749,0.1587912437,-0.6191851036
9001,1.412837785,-0.07177419093,-0.6743568237
9003,1.5178748,-0.2966134779,-0.8218131021
9009,0.6563588,0.04070449559,-0.6879035664
9012,0.8353926838,-0.3738630774,-0.493462764
9015,1.128053783,-0.3951205559,-0.7553336866
9017,1.072328421,-0.2193518918,-0.8217146237
9018,1.240567865,-0.3120096915,-0.5753564251
9019,1.105560562,-0.1826670175,-0.6931036235
9020,1.013685094,-0.1995920999,-0.7142622855
9021,1.212435382,-0.4383966119,-0.6130367322
9023,0.5517950978,-0.2502532271,-0.556470818
9024,1.218304154,-0.0002014653944,-0.5182265148
9026,0.927232307,-0.2202524059,-0.6776720621
9027,1.022258992,-0.3813902405,-0.5699843322
9028,0.7349019651,0.1757851259,-0.5927463668
9033,1.309920413,-0.3552956224,-0.9012597157
9034,0.7197073,-0.1997451563,-0.7387302959
9037,0.2379767531,-0.1965993058,-0.3840348305
9040,1.12973938,-0.1447663726,-0.5006682248
9041,0.8241702508,-0.006904589207,-0.6644410054
9054,1.179069925,-0.2097719121,-0.5579019735
9055,1.092626982,-0.206887911,-0.840119865
9056,1.459503658,-0.2128721202,-0.765426603
9057,0.7498307469,0.1957821978,-0.5606608035
9061,0.8376114412,0.2056066454,-0.5780450474
9066,0.7839515216,-0.2646972711,-0.6144202037
9069,0.6601257497,-0.1969853437,-0.5892866071
9072,1.281911575,0.1282157739,-0.6447119985
9083,1.339336049,-0.4205024948,-0.8802361113
9085,0.6907569452,-0.1745291548,-0.5855838964
9088,1.05531123,-0.05367499822,-0.7593383529
9090,0.7785048857,0.1928486622,-0.5404051402
9095,0.9885700068,-0.05395341555,-0.5935668948
9099,0.7955955473,0.1786865837,-0.5299791007
9105,1.151600883,0.1732309025,-0.5962635386
9106,0.752346009,0.0254279133,-0.4193871497
9107,0.8016007832,0.1258427191,-0.4816922957
9109,1.085546632,-0.3065225586,-0.6434653115
9110,0.8065212038,-0.2862354647,-0.6681273271
9111,0.7891739586,0.1570823698,-0.5793556983
9113,1.147141668,-0.4724971122,-0.5535897277
9114,1.417101738,-0.2508833068,-0.689893479
9118,1.021378178,0.02575500905,-0.6941546427
9119,0.8470301735,-0.02872396652,-0.3162010972
9120,0.999792032,0.1235709366,-0.6644594056
9121,1.134885573,-0.2404171586,-0.5050829618
9123,0.8751911188,-0.1530817892,-0.4189522608
9127,1.097928059,-0.4375395069,-0.5843362351
9129,0.9796383864,-0.1008301666,-0.5871645958
9133,0.8950418516,0.1612197766,-0.591995249
9135,0.7814337822,0.2005465816,-0.5542537079
9143,0.8589469857,-0.2707827988,-0.3689188958
9146,0.8943996542,-0.5344979252,-0.62647404
9147,1.161152879,-0.1187040069,-0.6308829677
9148,0.566533069,-0.1178744687,-0.6847556632
9149,1.155399683,-0.09879118878,-0.6042303389
9150,0.7918157028,0.0406250135,-0.6655963485
9152,0.9989660746,0.1734686247,-0.5557853304
9155,1.088206833,-0.1722468373,-0.671879352
9156,1.109720352,-0.05355202449,-0.8015848644
9158,0.8813085399,0.01501220517,-0.6350934712
9162,0.7581400258,-0.1319219959,-0.8210957375
9164,0.6990468761,-0.0438457637,-0.5870689914
9165,1.105009777,-0.4544940214,-0.5452757381
9167,0.7574153768,0.1813609228,-0.5448769583
9168,0.3464294414,-0.1708424461,-0.4987701152
9175,0.896750422,-0.09207651934,-0.6113213388
9176,1.222374945,-0.1225572298,-0.5235740386
9178,0.6300410534,-0.5426388192,-0.4575496747
9179,1.022127294,-0.2824337386,-0.5915807539
9182,0.3320495386,-0.0306153399,-0.5760266014
9185,1.075778256,-0.2725931144,-0.5408751112
9186,0.8510733337,-0.4974207285,-0.4984614273
9189,0.7849816237,-0.3180952942,-0.6737522214
9190,1.179980875,-0.2798849265,-0.8747019608
9191,0.7855823127,0.2028423956,-0.5285418379
9194,0.8968233863,0.1660027359,-0.5717761664
9195,0.9189172893,-0.1385091692,-0.8937645716
9196,0.9469425081,-0.2145014333,-0.5482200339
9197,1.05079946,0.1755793913,-0.5885519466
9207,1.230578999,-0.4859910823,-0.634534463
9213,1.234920979,-0.03219815013,-0.728092691
9216,0.6570285446,0.1465405644,-0.5125787511
9217,0.5541734118,-0.5253029616,-0.4774497628
9218,0.8613381954,-0.1260976626,-0.4061421056
9219,1.224173455,0.1405777694,-0.6219492982
9221,0.7860484296,-0.2571784559,-0.2472754016
9222,0.6726977302,-0.02744045093,-0.3352621681
9234,0.4491966088,-0.3160395105,-0.542508115
9239,1.294753973,-0.06258303855,-0.6412462916
9242,0.9830942517,-0.2098894104,-0.7119454977
9246,0.9712302159,-0.1962161074,-0.693609896
9251,0.979876595,-0.4933395813,-0.6083931151
9252,1.054230287,-0.4237931789,-0.6441381933
9254,1.006956849,0.004722848688,-0.5676492363
9258,0.8747340719,-0.1283975185,-0.7781429993
9259,1.112817768,-0.4262314903,-0.7207541933
9266,1.487674402,-0.07403778928,-0.762352057
9267,0.8711824506,0.182140121,-0.5762704429
9271,1.225028541,-0.4053960155,-0.7815916831
9273,0.8095239535,-0.4065196236,-0.578116583
9274,0.9230274145,0.1803178367,-0.5966697532
9276,1.232392267,0.1527570782,-0.6270050139
9279,1.009086154,0.1371585389,-0.6663181866
9280,1.058334457,-0.06130734723,-0.5631406569
9281,0.9838592857,-0.07155001256,-0.515428308
9285,0.5042928913,-0.1485603978,-0.5675559145
9288,1.091156067,-0.07402731488,-0.7312993049
9294,0.5979895881,-0.1923356669,-0.5628441654
9299,0.704950487,0.1817835545,-0.5821089325
9300,1.040606774,-0.275563664,-0.4555581123
9303,0.7136887315,-0.08516977434,-0.5981911617
9305,1.064087662,-0.5010415303,-0.678097593
9311,1.213450734,-0.2507424958,-0.5703345658
9318,1.139489666,-0.1647303971,-0.9749526806
9326,0.733450261,0.008025179788,-0.6735909119
9334,0.3923041035,0.0264603007,-0.379368506
9338,0.6956574823,0.007157885454,-0.6910090851
9339,0.9443579226,0.05647301517,-0.5719649613
9342,1.299285366,-0.2870613411,-0.6950933077
9346,1.037002239,0.05340071023,-0.6208558126
9347,1.021444286,-0.4819150376,-0.5489074371
9351,1.187660019,-0.3711617629,-0.6408278531
9352,1.208797084,-0.3119692796,-0.891935079
9354,1.186935798,-0.3775673509,-0.6767031058
9355,1.326724602,-0.1423289961,-0.8525649181
9358,1.045233463,0.03847574526,-0.6761926721
9361,0.882622467,-0.5034168167,-0.5153959836
9366,0.940107581,-0.08770307272,-0.616346087
9367,1.197513678,-0.2222343831,-0.7602131853
9368,1.031291884,-0.4805996773,-0.5423970322
9369,0.8310802949,0.03478553508,-0.6861823504
9371,1.06822656,0.04953935201,-0.5295594043
9373,0.8738482591,0.1917110559,-0.5485013873
9380,0.862457215,0.1875136099,-0.5602994272
9382,1.342273406,-0.2469150566,-0.7185792305
9384,1.121017182,0.07664345695,-0.6909188826
9389,0.5944501893,-0.0257163886,-0.7600492568
9391,1.150839654,0.1323514845,-0.6643775978
9398,0.8043563359,-0.1572844224,-0.5936305207
9399,0.6327184747,-0.1083967694,-0.3953144113
9402,1.224620254,-0.3299613475,-0.5528199626
9404,0.7498190164,-0.09294567984,-0.6654455577
9406,1.146890982,0.02621642764,-0.6544607315
9413,1.011212125,0.1007710257,-0.689062133
9416,0.7411767636,-0.09265581707,-0.5265151774
9417,0.5077432617,-0.2973428412,-0.611688075
9418,0.7305339143,-0.01058592999,-0.6655219131
9422,1.338944112,-0.2464749766,-0.6724268517
9426,1.079510716,0.1624089824,-0.6030341622
9427,1.110984383,-0.487782761,-0.6117138138
9428,1.196391166,0.1069488399,-0.6942736701
9429,0.8576560653,-0.3850027035,-0.6636931493
9433,0.7414265098,0.1860252063,-0.5493086953
9434,1.035494016,0.1646342007,-0.6205514097
9439,1.095875532,0.1556472763,-0.5999735477
9440,0.7040806048,-0.2898651026,-0.4992837094
9445,1.336394111,-0.2733410086,-0.9679504221
9447,0.7373503601,0.06580164443,-0.6223653936
9448,1.050364091,0.1823920434,-0.6005944769
9450,0.8144181628,-0.0659955341,-0.4641348454
9451,1.055257241,-0.4758056091,-0.5833178492
9452,1.1372475,-0.08565954814,-0.6455388934
9455,0.8533671656,-0.03270675284,-0.6717307752
9456,1.039571823,-0.04302831341,-0.6219473329
9457,1.488117474,-0.124636764,-0.7629037194
9458,1.116953959,-0.463487107,-0.514325948
9460,0.460193667,-0.2568714243,-0.3808862
9461,1.110699569,-0.1536781149,-0.6060648918
9462,1.331902656,-0.06336422056,-0.7400978695
9464,0.5611436395,-0.3124024409,-0.4309943826
9466,0.7431371255,-0.0678719214,-0.7885329784
9469,1.030288504,-0.1423826943,-0.5726414679
9472,1.072984317,-0.1399115961,-0.5836095887
9475,0.7374711474,0.1494372341,-0.4887480403
9476,0.6131572578,-0.3544036636,-0.6231672714
9477,1.125650951,0.1350947811,-0.6605458206
9483,0.6924836025,-0.2962940208,-0.5827504218
9485,1.004574833,0.1885742766,-0.6164137782
9491,0.8070563133,0.0473197277,-0.6817779741
9494,0.628162081,-0.01623228489,-0.6127501777
9496,1.23476264,-0.4782674375,-0.5956555382
9498,1.214010843,0.1538589803,-0.6339785922
9502,1.233982583,-0.2817745667,-0.6589655366
9523,1.121601541,-0.1159787743,-0.710571185
9524,1.086216405,-0.4999094605,-0.579067628
9531,0.914680383,-0.05497469682,-0.7472857071
9534,1.026233838,-0.2963901075,-0.6238828185
9536,0.8283794518,-0.5152557158,-0.5733978162
9538,0.881594718,-0.1450596232,-0.6976997309
9541,1.199506631,-0.2573777648,-0.5985474984
9545,1.356632634,-0.3571393663,-0.921650695
9546,1.058246502,-0.4757211956,-0.5973137115
9550,0.8634506955,0.1848767024,-0.538349593
9551,1.005396264,-0.2067320202,-0.6881707709
9552,0.5241468481,-0.3881875376,-0.3882943492
9554,0.7060419153,-0.4279980602,-0.6016527806
9555,1.110571643,0.1705972002,-0.6071794468
9556,0.9027780286,-0.1417679221,-0.5487181904
9559,0.7394692288,0.07571355337,-0.6276412628
9560,1.08801112,-0.3654342476,-0.6054392363
9563,1.001642554,-0.1523303576,-0.6066879044
9566,1.212516483,-0.04155742984,-0.6044890966
9567,1.00584088,-0.07758504963,-0.8317466569
9572,1.028986252,0.1892443571,-0.6116177823
9579,1.214169655,-0.1793225973,-0.7285799417
9582,1.00000079,-0.3517890443,-0.6671949184
9584,0.6346890069,-0.01822434372,-0.519790572
9586,1.24259793,-0.05546680622,-0.6318095265
9587,0.9394304776,0.07279303841,-0.650188851
9588,1.502434061,-0.3620077829,-0.5942743232
9589,0.8471905372,-0.5318667281,-0.5935249909
9590,1.173258519,-0.116692764,-0.7501777508
9591,0.951151587,0.1636076186,-0.6215521063
9596,0.9115082119,0.2058834622,-0.5801831175
9597,1.065977416,-0.07814818873,-0.6998611778
9603,0.9826330232,-0.0973794246,-0.6553137165
9604,1.234992806,-0.02533268653,-0.6926936893
9608,0.7950950118,0.04961616883,-0.6711215697
9614,0.770085276,0.2012297637,-0.5504187353
9616,0.9884003476,-0.5045332986,-0.5221527941
9621,1.323547573,-0.2110227865,-0.8576680287
9622,1.177814741,-0.04982670701,-0.5806601151
9623,0.8059665014,-0.3094188845,-0.3274380375
9624,0.9680861881,-0.4028342987,-0.7149652794
9625,1.031073072,-0.5083044503,-0.6258061668
9629,0.8719209699,0.07755269531,-0.6308182575
9632,0.6864062823,0.1907992442,-0.5485906414
9633,1.12004822,-0.341510428,-0.7906258714
9634,0.8394830454,0.1252497103,-0.5713447022
9635,0.3788005865,-0.2357368572,-0.4710576393
9646,1.190214233,-0.2019272605,-0.5815941415
9648,1.071164214,0.128891493,-0.6683117259
9649,0.8303345075,0.04526635486,-0.5199650965
9661,0.2095424588,-0.3301155731,-0.4967626404
9662,0.7529642972,-0.5153605964,-0.4848674663
9663,0.9514109213,-0.5050168588,-0.4807032527
9664,0.9480990643,0.1791609335,-0.5917824728
9670,1.404115374,-0.06613949295,-0.6627235921
9685,0.9393907577,-0.04494575818,-0.5898864144
9686,1.122873893,-0.2830363734,-0.5838460634
9687,0.9827250068,-0.3993932445,-0.716933215
9688,1.132953943,-0.08948372564,-0.6495944351
9691,1.132821844,-0.4372834094,-0.6299132369
9692,1.083020853,-0.4374271613,-0.6020452663
9693,1.141988992,-0.09633881541,-0.854049411
9694,1.516341857,-0.1882486134,-0.6696634875
9705,0.6898338435,-0.3454665815,-0.4680755484
9706,1.28178789,-0.4095690792,-0.5773520524
9707,0.3846771458,-0.2865830537,-0.4727956002
9711,1.143223863,0.1759706356,-0.625028728
9713,1.191206858,-0.3226773402,-0.8464164814
9715,1.255998322,0.1146394053,-0.6886914121
9716,0.6233478389,-0.4978191543,-0.2490390878
9717,0.8289915785,0.1739527703,-0.553147804
9718,0.6889469769,0.2066824317,-0.5368610525
9720,1.193973164,-0.1806224593,-0.5097812522
9721,1.225930979,-0.2937184779,-0.36585695
9722,0.7509328009,0.02142002543,-0.5964002231
9723,0.6553523801,-0.09495947157,-0.565634113
9724,0.933620653,0.06219848813,-0.6610693686
9727,0.9216840142,-0.01050853108,-0.5788050346
9730,0.7263970334,0.1809325342,-0.5885721115
9731,1.219916016,-0.3501945752,-0.7582850001
9736,1.170064156,-0.4700580564,-0.6650299747
9745,0.8489089903,0.1735912314,-0.5872071289
9746,0.807425013,-0.4406727979,-0.4860770235
9747,1.020901102,-0.1858288427,-0.5614411436
9749,1.46709555,-0.3112047247,-0.871854691
9750,1.30911532,-0.06154280609,-0.691568331
9751,1.121403233,-0.1223733644,-0.4507178745
9754,0.5490939945,-0.5222919581,-0.5191178433
9757,0.9789358677,0.08115418358,-0.6476290262
9761,0.9961873546,-0.4698826961,-0.5490553929
9762,0.906084034,0.2064406575,-0.541934975
9764,0.8103123917,0.1932154698,-0.5851798709
9766,0.7818996183,0.1926756605,-0.5336408358
9770,1.088762567,0.1743718478,-0.5943726865
9777,0.4089560198,-0.3516725528,-0.4682313192
9778,0.9201657144,0.1765374397,-0.6155707024
9780,1.150416644,-0.3750246386,-0.6653782746
9781,1.230869432,-0.4052753858,-0.7467672373
9782,1.042997627,-0.3503094491,-0.3120349719
9783,0.947894116,0.1554016234,-0.5987197676
9784,0.522269388,-0.281238414,-0.411643449
9785,1.065703813,-0.143499396,-0.7891407587
9791,0.9552890391,0.05180191913,-0.569974888
9797,1.101391595,-0.2467112962,-0.7609643685
9798,0.7511669082,0.1886384234,-0.6084511784
9800,1.145743084,0.1633699173,-0.6132004033
9802,0.7875611169,-0.3552188319,-0.4945841867
9804,0.833938613,-0.1017267012,-0.5838065808
9807,0.861848386,0.1510264735,-0.5883805254
9808,0.6511766039,0.2195612467,-0.4928867378
9809,0.8239206872,0.1873335943,-0.5881754874
9811,1.297022447,-0.2176973303,-0.6545773127
9816,1.125098174,0.1538620981,-0.6104735202
