"Respondent","ASC1","BTime","BCost"
9817,0.7228237323,-0.2623777679,-0.6255234414
9821,1.06860184,-0.4822948052,-0.6393316582
9826,0.8749218693,-0.2342134766,-0.5588773055
9827,1.135522043,-0.1077366901,-0.6981633704
9832,0.9398184355,-0.3531115579,-0.6368326825
9835,0.7583594122,0.2006909619,-0.5709425921
9836,0.8386382863,-0.2188421603,-0.6070618315
9838,1.312791464,-0.238442761,-0.5004795984
9843,0.4128443589,-0.1427176585,-0.5238725411
9845,1.344087925,-0.1323404711,-0.5309905852
9849,0.8472618236,0.1703703174,-0.5939918015
9850,1.108581562,-0.314906018,-0.5158036985
9851,0.7329731989,0.04095576403,-0.5025500791
9854,1.238959465,-0.08505278821,-0.8180824797
9857,0.6829483622,-0.3594347598,-0.3573087957
9858,0.9513549102,0.1902377572,-0.5466862964
9859,0.9668719233,-0.1629643613,-0.6025762438
9860,1.118251792,0.1558127095,-0.6258481989
9862,0.9475541045,0.196595173,-0.5511373711
9864,0.9580777344,-0.117782444,-0.5551617563
9868,0.3647952132,-0.3186393132,-0.4271579311
9869,0.9486770581,0.07295678616,-0.6389969997
9872,0.9069652007,-0.1902570735,-0.5453935612
9873,1.139237654,-0.4638390867,-0.6248895363
9877,0.7981323176,0.1602448593,-0.5718077889
9878,0.8311742188,0.01824189271,-0.5760606601
9880,1.300982058,-0.4147236623,-0.61190272
9882,0.819341596,0.1846294829,-0.5951450408
9887,0.743387892,0.02756763777,-0.6731120374
9891,0.7974180909,0.01446219776,-0.6818201001
9892,1.010601012,0.1694082176,-0.6218424579
9893,0.7808568063,-0.3220780686,-0.6750171052
9894,0.9182621658,-0.5087689461,-0.6038302978
9895,1.452941477,-0.2120944017,-0.6512678244
9896,0.5952584251,-0.378219345,-0.6404939573
9898,0.9373116156,0.1905615326,-0.595866134
9899,1.073676786,0.1884321822,-0.6378874664
9903,0.8255727937,0.1826338523,-0.5637161628
9906,0.5736815262,-0.01873940274,-0.5713237838
9908,0.8789664756,-0.1962782023,-0.5663771019
9910,1.538448743,-0.3166656026,-0.8700429559
9911,0.8802675835,0.07172311507,-0.6647400406
9912,1.057290592,0.1775242069,-0.6082987632
9913,1.06989565,-0.50196266,-0.5875081674
9915,1.164970614,0.01895202766,-0.6759525313
9916,1.068415582,0.01488570774,-0.6333369029
9917,0.5804670512,0.1003697282,-0.3527695784
9920,1.056000309,-0.338746875,-0.7502038915
9922,0.7466149915,-0.2218238952,-0.630011287
9923,0.8109306662,0.08863097502,-0.6200836906
9924,1.383858694,-0.1451701092,-0.5487696907
9926,0.8464527681,0.1756449743,-0.5822258113
9929,1.174229406,0.1424084755,-0.6758221207
9933,0.576563359,-0.0984252391,-0.5523396265
9934,0.5670888618,-0.08245933647,-0.3898302863
9935,0.8508527416,0.1883805236,-0.543445575
9940,1.104491323,-0.457322862,-0.3616933442
9942,0.3952482986,-0.004529721971,-0.5213333561
9943,0.9730326072,-0.1975287257,-0.3500759349
9944,0.9738450655,0.1839486208,-0.6046460842
9947,0.8564626814,0.1665976303,-0.5851530198
9950,1.078131777,-0.4669080558,-0.5722140516
9951,0.9208253332,-0.2000984021,-0.5139983572
9953,1.060113896,0.1433812574,-0.6406730043
9954,0.9993164936,-0.1051792239,-0.515256572
9957,1.102577264,-0.1799964067,-0.6829921696
9959,1.028144852,0.1693314347,-0.5756347466
9962,0.9633479637,-0.05432492158,-0.5715042262
9965,0.5561252656,-0.001027190468,-0.4773941049
9973,1.236149888,-0.3272636123,-0.6926305904
9974,0.7601764626,0.08746065628,-0.6391995036
9977,0.3545764929,0.04084468717,-0.5261932592
9981,0.7301116099,0.1971481994,-0.5679942097
9989,0.9154124169,-0.5087381492,-0.4835448862
9991,1.314008173,-0.2555389953,-0.8111901519
9992,1.286254587,-0.35737576,-0.8168162668
9994,1.284897053,0.1437058225,-0.6360687127
9995,0.6324480322,0.0672376382,-0.4400264787
9996,1.170693605,-0.2283568386,-0.4555485889
9997,1.10357803,0.170990719,-0.6037332261
10001,0.4964988458,0.1132518001,-0.2236265374
10013,0.9309182885,-0.2664136255,-0.8036902243
10017,1.256745987,0.1374361143,-0.6539695308
10019,0.9916475521,-0.4874807194,-0.6076327478
10020,1.187382282,-0.1604022194,-0.4466377238
10025,1.158205501,-0.2207538531,-0.4867660899
10029,0.6042254674,-0.5288461779,-0.4926830681
10030,1.366009745,-0.4124958052,-0.7193244672
10031,0.7856368539,-0.1716185078,-0.5483231263
10032,0.7965566611,-0.07539261989,-0.6490080502
10035,0.9591721982,-0.1545186203,-0.7238425022
10044,0.9313229769,-0.3372049231,-0.6635686001
10046,0.8435492827,0.1300850781,-0.5325951568
10051,1.120018319,-0.4984548732,-0.5459961107
10053,0.7137664244,0.02812775984,-0.5563903242
10055,1.143168081,-0.30691868,-0.7330573714
10061,1.157026784,-0.4726008625,-0.5861512764
10063,0.9046421161,0.1709239158,-0.5767521822
10068,1.028596288,-0.1956433911,-0.4081029877
10069,1.1053037,0.139056439,-0.6513890857
10076,0.8548536496,0.1741195393,-0.5835173312
10078,0.8414884873,-0.5275737451,-0.6383730434
10082,1.071177312,-0.07622563268,-0.5962091953
10083,0.8964619735,0.0960109771,-0.4689481879
10088,0.9505217153,-0.01730722299,-0.5867272367
10098,0.8623989361,0.1730354995,-0.5824560899
10105,0.8602850152,0.1163880397,-0.5609369537
10109,0.9634303484,0.1759720112,-0.5937061714
10110,1.182172075,0.1525700409,-0.6191399339
10111,1.090671646,-0.5229835707,-0.5662630834
10116,0.8580347608,0.1282822815,-0.5241124438
10123,0.4048493875,-0.1447271866,-0.3697363631
10124,0.7806683967,0.1851816872,-0.5655153388
10125,0.8733561416,0.1530055616,-0.5761311743
10126,0.9074713923,0.06254374565,-0.5187054265
10128,1.156113182,0.07669208916,-0.7087888167
10130,1.308299855,0.1372163218,-0.6434998436
10136,0.8361892227,0.1855581876,-0.5704793288
10141,1.199680412,0.1622681351,-0.6467088841
10144,1.293074526,-0.2094479357,-0.9047146063
10152,1.208745986,-0.2106298024,-0.6808371723
10155,1.063309056,-0.1774263975,-0.651314052
10156,1.032191782,-0.487480441,-0.5875095745
10157,1.105280421,-0.4834229357,-0.4998361056
10162,1.153607325,-0.4233005296,-0.6889475793
10164,1.101342932,-0.4527273589,-0.6060303985
10167,1.06756214,0.172068293,-0.6236824778
10169,1.133495213,-0.4409591892,-0.6064801419
10170,0.5586830138,0.03594429034,-0.6037626442
10171,1.256285086,-0.02965505591,-0.5440441373
10177,1.217435017,0.1359807442,-0.679968067
10178,0.9234111944,-0.2028626242,-0.597312146
10183,0.7884905461,0.001636138293,-0.6960927801
10185,0.9865372314,-0.434773388,-0.6555199941
10186,0.889890198,0.09803979479,-0.6540298802
10187,0.8686153555,-0.267059916,-0.6417276586
10188,1.028144705,-0.3595955137,-0.4624167605
10191,0.8541272687,0.117590267,-0.5056216502
10193,0.795964293,0.1727790547,-0.5877396552
10194,0.6472247308,-0.3364424663,-0.620554376
10196,0.8935629062,0.1899893857,-0.5782968346
10201,1.137509827,-0.4360206238,-0.7174779712
10208,1.025171375,-0.3053605931,-0.4875540286
10209,0.9096124558,0.1611406876,-0.5721645831
10212,1.050119961,-0.4929491496,-0.5836245337
10213,1.274640154,-0.2128605317,-0.5472118278
10221,1.513742452,-0.1844068998,-0.4908255447
10225,0.9124904724,-0.2447036873,-0.5031635317
10228,0.4004124938,0.01514806101,-0.5938768206
10234,0.8431025395,-0.1099801826,-0.6388542087
10235,0.6156031615,-0.03231735344,-0.564421236
10241,0.6527976131,-0.03344821496,-0.4500930269
10247,0.886040808,-0.5029129628,-0.6112437593
10248,0.9293049806,0.1622592877,-0.5700551942
10250,0.8889921659,-0.1525257951,-0.5851071787
10251,0.8118444049,-0.2844956873,-0.5345095094
10254,1.149708001,0.1780330777,-0.6188820851
10257,0.9486812935,-0.09144105887,-0.4440678937
10260,0.684842722,-0.1237167662,-0.6749898087
10264,1.170883417,-0.05304316128,-0.569543669
10266,1.054464001,0.04746944425,-0.61391324
10269,1.514898053,-0.2975056921,-0.7094873173
10271,0.8957145695,0.1715130437,-0.5872384202
10275,1.222850075,-0.1906203375,-0.6035893349
10277,0.7205778888,-0.2146227708,-0.4619783429
10278,0.9178230269,-0.498485285,-0.6266108555
10279,0.9431413502,-0.01291049535,-0.5857593816
10284,1.036528388,-0.2476276103,-0.5374548619
10285,1.141808344,-0.0804350094,-0.5448517912
10288,1.489554224,-0.09577049367,-0.6600223696
10290,1.039623324,-0.3018236092,-0.5309793627
10291,1.054743007,-0.233499179,-0.7140296211
10293,0.7369546286,-0.418290775,-0.5510984665
10295,1.072763891,-0.52875932,-0.6525266169
10300,0.8795652854,0.1738758752,-0.5350064649
10303,0.681444869,-0.001217829311,-0.2687419918
10305,1.027978676,-0.07738162967,-0.710924492
10306,1.120858931,0.1824842088,-0.5984260469
10309,0.5188816201,-0.04647450383,-0.5759565646
10310,0.6939987857,-0.1003698587,-0.3470089548
10314,0.5649365978,0.06770553789,-0.5167345196
10315,1.043470197,-0.4097664769,-0.7300618866
10316,1.189738612,-0.1589309163,-0.6858536193
10320,0.5553056644,-0.2565188553,-0.628368363
10321,0.6919644537,-0.2087917071,-0.513183789
10325,1.118386058,0.008692145108,-0.7274279772
10327,1.154320581,-0.4640221124,-0.713183378
10330,1.139759229,-0.4497936241,-0.6182536419
10331,0.8913693673,-0.02113109645,-0.594168546
10335,0.7689130137,-0.06479108817,-0.4420762728
10336,1.052384513,0.02833485243,-0.5611161363
10337,0.7586385747,0.008215883942,-0.6304425361
10341,1.342558479,-0.05438245605,-0.5630632442
10344,0.9977319717,-0.4655084901,-0.5304989987
10346,1.076159525,-0.1145488382,-0.3588901649
10350,1.494947152,-0.311940387,-0.821473796
10353,1.187272953,0.1232352156,-0.6741696378
10357,1.033475406,-0.461715297,-0.578069084
10358,1.002057497,-0.424129923,-0.6214325268
10359,0.8064359283,-0.08173506315,-0.4951418904
10361,1.023569475,-0.1467583199,-0.8173453816
10364,0.96924962,-0.4423459297,-0.4786479243
10366,1.128733751,0.169083928,-0.6137367205
10368,1.192704872,-0.2485719847,-0.661541377
10369,0.8430767933,-0.3924552854,-0.6326545277
10371,1.153403454,-0.4811274324,-0.6555403469
10372,1.107229319,-0.5107357308,-0.6168460215
10376,1.085892747,-0.4938080101,-0.551301142
10377,1.438740142,-0.2075907767,-0.7211087524
10388,0.7273330842,0.1887057529,-0.5694274962
10389,0.9646659447,-0.4777486354,-0.5392197349
10394,1.36452639,-0.05907530499,-0.725257029
10397,1.21775329,-0.343144057,-0.5449661933
10399,0.6662606796,0.02043048743,-0.6917034526
10404,0.8381678371,-0.3447836057,-0.6185468059
10408,1.172326171,-0.07874351594,-0.5074153072
10412,1.002334467,-0.4505587985,-0.5646379594
10413,1.090761726,0.1490700393,-0.6167763252
10414,1.142905946,-0.506852907,-0.6240050053
10416,0.974355507,-0.1026790865,-0.4282737992
10417,0.8214403501,0.1955553274,-0.5727970182
10418,0.9649143131,0.1809250535,-0.5747341928
10420,0.6660821041,0.2012726638,-0.563185651
10421,0.7476973503,-0.1129782343,-0.495184094
10427,0.6561179438,-0.036888998,-0.6199044317
10429,1.133226743,-0.2498686055,-0.4170193365
10430,1.22562787,-0.2309834375,-0.7918424681
10433,1.228278747,-0.1801546225,-0.5184351628
10435,1.123174109,-0.4824245479,-0.5428082938
10436,1.069276275,-0.1838859407,-0.5460283659
10437,1.152251176,-0.463963354,-0.5901747243
10439,0.7891173656,0.08112671023,-0.6417798935
10440,0.8770932603,-0.2145280616,-0.6074773022
10442,0.8757119764,-0.4787833506,-0.5044309967
10443,1.53387911,-0.4120654386,-0.6506117142
10446,0.8647622195,0.1881985182,-0.5979798323
10447,0.9120656391,-0.1186568714,-0.5784909113
10448,0.6893602451,0.1976564126,-0.5273260546
10452,0.8291657099,0.1854616098,-0.5795167689
10458,1.016859235,-0.2678652327,-0.663195788
10461,0.7992269009,0.1832920784,-0.562687207
10464,1.553882896,-0.4395663607,-0.6663875306
10465,1.17414446,-0.1347383045,-0.4913049975
10467,0.8500961819,-0.2511909839,-0.7051367586
10468,0.7266242596,-0.5034688352,-0.3685205568
10475,0.8087274317,0.1627702376,-0.5805656088
10476,0.7796166165,0.190673945,-0.5941275591
10479,1.006714592,-0.05365388992,-0.5159554556
10480,0.7512457864,-0.3575079799,-0.6230559556
10481,0.7791613472,0.1904486034,-0.5576035718
10487,1.023980944,-0.4772364903,-0.5190485855
10495,0.6512368405,-0.4035578623,-0.402612008
10496,0.3794138955,-0.1135780977,-0.5977311069
10498,1.124091414,0.1597177329,-0.6642892535
10502,0.7296308227,0.09722213891,-0.6406760591
10503,0.8591229641,-0.0962367412,-0.4441301578
10505,0.767952965,0.1935920854,-0.5579418104
10508,1.101616754,0.1636408872,-0.6050117983
10509,0.4303034379,-0.1155869169,-0.3418672401
10510,1.19566456,-0.2978008411,-0.9343712497
10511,0.714042459,0.04708762776,-0.4355378157
10513,0.915434988,-0.01102668446,-0.5564127631
10516,1.196315563,-0.04161249514,-0.7138745429
10517,1.046113262,-0.05080012339,-0.5664905862
10520,0.5335673139,-0.1649778238,-0.2419911548
10521,0.8647501546,0.1126005645,-0.5464194371
10522,1.100849749,0.1604191102,-0.6435539272
10526,0.7608509383,0.1735749643,-0.598048611
10528,1.297900152,-0.2728647415,-0.6981901742
10529,1.116823034,-0.4709079757,-0.5678247166
10535,1.113755228,-0.2634667655,-0.6600082173
10536,0.9935920523,0.1506458233,-0.6311338245
10541,0.7697517852,0.03454424674,-0.6894621016
10551,0.7925403171,-0.08774638292,-0.5830016981
10553,1.200261307,-0.1994911924,-0.5709407383
10558,0.8829443778,-0.1626818407,-0.5419307148
10559,1.157014998,-0.2400898506,-0.6337126908
10565,0.7585632137,-0.007576344263,-0.312187852
10578,1.169904519,-0.1006408281,-0.4877299454
10579,0.8724097211,0.1646042479,-0.5762087649
10581,0.9569975693,-0.03291129094,-0.4981148445
10582,0.9855095389,-0.2267761911,-0.869255548
10600,0.8472503173,0.1120678566,-0.5847870512
10601,1.257542416,0.0002194790199,-0.537474187
10602,0.7325783887,0.1879419922,-0.5568696444
10607,1.073936923,0.1509191444,-0.6007467034
10610,1.060970445,-0.1430155161,-0.56845082
10612,0.7832827492,0.0539149466,-0.6765546049
10613,1.006450368,-0.5292434732,-0.552518297
10616,1.292296398,-0.1887746632,-0.5534494146
10620,1.319619781,-0.2363775572,-0.5935127693
10621,1.053694569,-0.1407018723,-0.615756592
10624,1.138463403,0.1493199953,-0.6499218847
10630,1.298579604,-0.1537957683,-0.6371713297
10631,1.188306465,-0.3933937099,-0.7461813785
10633,0.802623839,0.1107322622,-0.563418618
10636,1.089569473,-0.1321124106,-0.537046201
10641,0.4857619708,0.01961982214,-0.4517725283
10642,1.19673068,-0.08644145482,-0.6027779669
10643,0.7711650449,0.1636518542,-0.5902854219
10645,0.5351497757,-0.07459568898,-0.4378225075
10648,1.374379848,-0.3249044704,-0.9192669025
10650,0.4566372058,-0.391699336,-0.5135066576
10655,1.327873491,-0.05295956895,-0.6623162473
10657,0.929366317,0.1840350791,-0.5691986565
10663,1.194795023,0.1511992373,-0.6602025063
10664,0.7309103348,-0.1832053287,-0.5139019302
10666,1.087214051,-0.1837726383,-0.6740373691
10667,0.815338993,0.1777582011,-0.5943353587
10670,1.233372784,0.1433190679,-0.6167998004
10672,0.7221983567,0.1880907666,-0.5153812459
10675,0.6325157906,-0.3123220049,-0.4884555414
10680,1.107225125,0.167477503,-0.6102396279
10682,0.9419928671,-0.313834773,-0.6814204466
10689,1.061810859,-0.4756629813,-0.6074893503
10695,0.8244359925,-0.07307568733,-0.51920941
10698,0.8849026849,-0.1098294828,-0.5424488509
10705,1.114576884,0.1808395502,-0.6259777589
10706,0.4927057467,-0.5308584755,-0.4996289995
10712,0.5725554975,-0.01612378063,-0.5145827953
10713,1.531076626,-0.4888935333,-0.6800933031
10714,0.6982536157,0.09472416368,-0.6409281694
10717,0.7469129122,-0.505036334,-0.5156629174
10720,1.276446889,-0.4306207915,-0.6362111535
10727,1.06788387,-0.4234451992,-0.5792583253
10730,1.331454426,-0.3042655551,-0.5826241015
10732,0.7293090951,0.04477205718,-0.6371768355
10733,0.7505717332,0.1913980047,-0.5738947578
10735,1.010491929,-0.2442287305,-0.7002563542
10736,1.098937184,-0.2723600724,-0.585820851
10739,0.8600710436,0.1750258635,-0.5698453224
10744,0.9389662273,-0.4709128916,-0.5426650306
10746,1.169662855,-0.5024038257,-0.6101037213
10755,0.7992766993,0.1434381144,-0.5501134522
10760,1.071375018,0.1668023178,-0.6152494994
10762,0.8724390283,0.1902869443,-0.5820912219
10766,0.7968779215,0.03573926805,-0.69292933
10769,1.112583004,0.0097149994,-0.704915104
10770,0.9053156114,-0.2767486926,-0.563617147
10777,1.258800302,-0.3887733755,-0.644939159
10782,0.8252976405,-0.3064917571,-0.6724065684
10794,0.9594438245,0.1786924464,-0.5983278908
10795,0.8529225271,-0.5193059796,-0.5022608094
10796,1.047840965,-0.4789485951,-0.5681915242
10801,0.8833636902,-0.01759456245,-0.763296598
10804,1.114745519,0.1174188134,-0.689235354
10807,0.7548896432,0.189625089,-0.5737854055
10808,0.9371458332,-0.103828447,-0.687700879
10811,1.08567518,0.01470443492,-0.6169249751
10813,1.07294817,0.150609092,-0.6328477748
10815,1.017662819,0.01208197075,-0.6017006257
10817,0.8202640466,-0.240758349,-0.6006859365
10818,0.4187974305,-0.06153943664,-0.5018900075
10819,0.8437017326,0.150213845,-0.6557308551
10829,0.5164813554,0.1071817306,-0.4646809056
10830,1.007285916,-0.1563798249,-0.5675079225
10832,0.8458084004,0.08484341624,-0.6377663838
10836,1.242081095,-0.4254815353,-0.7167015631
10838,0.9907677891,-0.4925893969,-0.6190679717
10840,0.8269440579,0.1832898129,-0.5711799109
10845,1.038138777,0.1694075432,-0.6041793427
10849,1.231094379,-0.3954646271,-0.6943607538
10856,0.6446877026,0.1984538644,-0.5423731234
10862,0.8127159453,0.1026549278,-0.6051076595
10863,0.8642302183,-0.2446416472,-0.5933532093
10864,1.337555041,-0.3306311935,-0.702478912
10872,1.023001093,-0.2303333698,-0.6839947604
10876,1.155224481,-0.2646839224,-0.7045706973
10878,1.144034809,-0.4064040766,-0.6626128824
10880,0.7284546518,-0.1325356191,-0.6409642668
10884,0.8797150944,0.1961536412,-0.5484488852
10885,0.5190921224,-0.3814596999,-0.518883968
10888,1.048389825,-0.06744062654,-0.5566718117
10891,0.996595184,-0.2915857442,-0.5579632593
10894,1.178801477,0.1504841326,-0.5937920605
10897,0.7749147513,-0.1272676306,-0.4318442794
10900,0.7986737196,0.1865690564,-0.5700185528
10903,1.370983572,-0.1522140157,-0.6683664995
