"Respondent","ASC1","BTime","BCost"
10904,0.8901012123,-0.3091637547,-0.7101009142
10908,0.730833702,0.01209582112,-0.6504160357
10921,0.7640415946,-0.1997334483,-0.6303520111
10922,1.168397666,-0.3634886777,-0.5516015974
10925,1.340907749,-0.06461154252,-0.7013860007
10927,0.9381345026,-0.005161620386,-0.6116792965
10928,0.8761173193,-0.3772132213,-0.7979280496
10929,0.8581465858,0.2037733195,-0.4956987429
10937,1.230321652,-0.3932564614,-0.6311346568
10938,0.8354408545,0.1732925743,-0.5650828882
10940,1.084183517,-0.4974188753,-0.5046447668
10942,1.152394277,-0.1639057536,-0.6826689953
10943,1.00989706,-0.1520944929,-0.8006215977
10945,0.8387850853,-0.1649883427,-0.453080194
10952,1.060319791,-0.2482344871,-0.7236573898
10965,0.7945721889,0.01438388613,-0.710316483
10970,1.212449998,-0.3637398603,-0.7946680791
10971,0.9115515715,-0.03574168263,-0.5274838645
10977,1.093833935,-0.3792410187,-0.5459518447
10982,1.125975217,0.152479257,-0.640499954
10987,0.9211857852,-0.04024800311,-0.6323498949
10988,0.6856538445,-0.1818012561,-0.5434811059
10990,0.8969175505,0.2028411175,-0.5967102787
10993,1.009051553,-0.2531119448,-0.7962131707
10994,0.8944391057,-0.4248135429,-0.5912539467
10998,1.443322645,-0.09239916248,-0.7068603455
10999,0.8691470414,0.1624696709,-0.5726017932
11006,0.8848248212,-0.3289899758,-0.5372311331
11008,0.8151852899,0.1059728324,-0.5520023374
11009,1.052102374,0.1737237208,-0.606786072
11011,0.9200975637,-0.5291368979,-0.7430315761
11013,0.8719132787,-0.1720889634,-0.6176162544
11015,0.9970194129,-0.3005613903,-0.8351744805
11016,1.027411339,-0.4377084161,-0.6199514162
11017,1.026298794,0.06743116308,-0.6667179968
11020,0.8920652487,0.1924622121,-0.5561377058
11021,1.314172582,-0.1514229693,-0.7956109985
11023,0.6528404133,0.09004598955,-0.6329485262
11024,0.937236395,0.04460608153,-0.680710901
11030,1.005466838,-0.4078525088,-0.5865677955
11031,0.8514024792,0.1799342837,-0.5941422328
11032,0.8819118172,-0.3044980224,-0.37190121
11033,0.951673207,-0.3290527377,-0.550736312
11037,0.9493874426,0.1876892152,-0.574296291
11040,1.173492163,-0.2264915111,-0.8281817525
11042,1.23134423,0.1267354989,-0.6827931653
11043,0.9215797863,0.194392074,-0.5988389549
11044,1.041621564,0.1770629963,-0.5550387816
11045,0.8251000228,-0.5056406103,-0.5077885998
11046,0.7713558806,0.1453106876,-0.49788134
11048,1.188632995,0.1283971462,-0.6870695194
11052,0.9592803922,-0.4769615366,-0.5519501085
11053,1.207585237,0.1611107267,-0.6064907608
11055,1.17373678,-0.4909373722,-0.5826315536
11060,0.9513009163,-0.02963939381,-0.6015076526
11063,1.023603641,-0.4540040051,-0.7056951946
11066,0.7885649522,0.1493560311,-0.6078790192
11067,0.9345975623,-0.01538753206,-0.6178681408
11068,0.8005962301,-0.1556365111,-0.5235698434
11072,1.35250079,-0.4599013164,-0.6626642862
11073,0.8372997265,-0.3315048808,-0.6505431169
11076,1.070215426,-0.4752066938,-0.6253288427
11078,0.9907818894,0.05230668423,-0.5894079417
11079,0.8634520965,0.1919105319,-0.5717172648
11080,1.158891174,0.1340626133,-0.646138534
11082,0.6987011055,0.02715750604,-0.5486365318
11084,1.159699889,-0.1558564876,-0.4607374921
11086,1.074483278,-0.4852028752,-0.5648099887
11088,0.98064907,-0.2989788403,-0.3323959337
11091,0.9066132423,-0.1076999033,-0.9022350894
11092,0.9789029182,0.1832340977,-0.5797728101
11093,1.108811981,-0.1565641329,-0.6709382182
11096,0.6199782709,0.1286815933,-0.3269757715
11099,1.170301264,-0.4623115491,-0.578200636
11102,0.719116326,-0.4501614429,-0.6626461034
11104,1.061475797,-0.07228986742,-0.6459549356
11105,1.044601238,-0.2799029229,-0.5880418917
11106,0.648560815,-0.01761478053,-0.5092701402
11110,0.9114564231,-0.1786611528,-0.8468022351
11112,1.011154515,-0.2552358021,-0.6483180809
11115,0.9926771501,0.1474243469,-0.6191519216
11119,1.016526849,0.1768720224,-0.5934022383
11120,1.195620271,-0.2931052023,-0.804495466
11121,0.579569437,-0.2145895355,-0.4904205126
11122,0.7125367385,0.1065111374,-0.5372119229
11124,0.7413780411,0.1776586815,-0.618654724
11125,1.044366827,0.05820560178,-0.6163751459
11126,1.097588922,-0.5130413276,-0.5814361193
11130,1.003886912,-0.5136881077,-0.5340521771
11132,0.9342500327,-0.2654804294,-0.7284138625
11133,0.8742158641,0.1707668211,-0.5978438563
11134,0.9886060334,0.04916173669,-0.6378911094
11135,0.4974783543,0.01136536481,-0.3434052672
11136,0.5975348973,-0.2108089158,-0.6530129436
11137,0.5980396263,0.1871995894,-0.5648263702
11140,0.8450863491,-0.1549854779,-0.5091500909
11141,0.8713001125,-0.04589422045,-0.759354093
11143,0.9259639645,-0.09171803739,-0.4120627854
11147,0.9343984601,-0.02076492287,-0.5542895683
11149,0.9359107421,-0.5331811986,-0.633343739
11151,0.7907832382,0.1829433688,-0.573688638
11153,0.7589409447,0.01634755627,-0.6855923213
11154,0.7206242911,0.1807626927,-0.6035979529
11157,1.347738099,-0.4192821544,-0.6622017856
11160,0.5072721824,-0.07155446971,-0.324029924
11162,1.465179997,-0.2446244682,-0.7212099267
11164,0.8544806362,-0.3933626468,-0.5396006606
11165,0.8381759218,0.1857006895,-0.5675123772
11167,1.33633817,-0.2459831821,-0.9991918491
11169,1.10473527,-0.4568350238,-0.6455734802
11170,1.162296231,0.1718622373,-0.5730458701
11171,0.4314771066,-0.06219190041,-0.2843984138
11172,0.8800863837,-0.1521438626,-0.7221677373
11174,0.9634570556,-0.1396711218,-0.3799957986
11175,1.282426931,-0.375487149,-0.7029229434
11176,1.088848462,-0.2954918492,-0.7007205949
11178,1.06600605,-0.2589403433,-0.4172154677
11179,1.37227436,-0.393703273,-0.6494584823
11180,0.4317367604,-0.08095199113,-0.5981448855
11182,0.9183168057,0.1808698706,-0.5858346069
11183,0.4676956802,0.02023477413,-0.07835652922
11192,1.119728165,-0.3406614878,-0.4684085099
11193,0.4862202871,0.09892415647,-0.3740845468
11195,1.568809139,-0.4208728222,-0.6944512949
11196,0.8104585835,0.1765469612,-0.5735912274
11197,0.7513229188,-0.2582720866,-0.6730152646
11198,1.225596975,-0.3757453814,-0.7305354771
11199,1.121640617,0.1614094945,-0.6286446862
11200,1.158618274,0.1504214964,-0.6617351358
11201,1.191931155,0.150109171,-0.6218744081
11202,1.129112719,0.1574286437,-0.6290259045
11203,0.4771884459,-0.3619701341,-0.490143759
11204,1.001272896,-0.03927422728,-0.4181609262
11205,1.316908588,-0.1517634654,-0.6435209841
11206,1.225176004,-0.13328518,-0.7003217383
11207,1.094402727,-0.1783641352,-0.7863600516
11208,1.081616308,-0.1931435558,-0.4315517267
11209,0.7609742039,0.1211840021,-0.5479418877
11213,0.7774171941,-0.1429176788,-0.513150729
11214,1.242277292,-0.2752399725,-0.6137722079
11215,1.075937687,-0.2328927948,-0.6402093966
11216,0.8242459183,-0.07577191196,-0.3759676388
11220,1.139760261,-0.4364884836,-0.6218607469
11221,1.124880756,-0.5008223848,-0.5873862899
11222,1.221936899,0.1382690423,-0.5996169588
11229,1.091141933,-0.4983645538,-0.6200917067
11230,1.151273175,0.1602477907,-0.5937823085
11233,0.9943128634,0.05136923095,-0.514398677
11237,0.9985597293,-0.2966994359,-0.580783646
11238,0.7787858169,-0.1870935855,-0.4665089181
11239,0.694609282,-0.5329020572,-0.5649390444
11243,1.240108729,-0.3655118936,-0.4430112842
11246,0.7501834155,0.0357040426,-0.5711697574
11247,0.7863480896,-0.002891302189,-0.7221424103
11250,0.4869784304,0.03404227866,-0.3793306762
11251,0.1504861416,-0.04273057368,-0.4774603665
11252,0.9598365349,-0.4222874446,-0.6299906652
11254,1.244156271,-0.356247407,-0.711183224
11257,0.9521988489,0.08117954741,-0.6394211107
11258,0.9959774568,0.04360080847,-0.5814698403
11259,0.9771359374,-0.1187551816,-0.6931992165
11260,1.342049864,-0.3370884388,-0.7951387169
11261,1.157864022,-0.09317525276,-0.6295754567
11263,0.8547479732,-0.403931046,-0.5626686899
11264,0.5623346106,-0.00340554992,-0.4793779735
11265,0.6931483874,-0.320523829,-0.5130084249
11266,0.9425592793,0.1736819998,-0.5508214823
11267,0.7873237488,-0.2304517725,-0.5889022804
11268,1.329082468,-0.2328839283,-0.6408502185
11270,1.279546296,-0.1949447016,-0.703675557
11272,1.458094729,-0.3621564785,-0.6634008001
11276,1.271948532,0.134245571,-0.6871272556
11277,1.070457651,-0.4717414151,-0.5824346017
11278,1.037649114,0.1654108309,-0.6202918853
11279,1.189290396,-0.2811992481,-0.6668242618
11281,0.722405178,-0.3852595398,-0.529680187
11282,1.070569809,-0.2115831614,-0.6289721524
11283,1.452291036,-0.1851691813,-0.6398108364
11287,0.7824735963,0.1796980564,-0.5642369827
11288,0.4923662192,-0.1854939103,-0.3072771774
11289,0.8161940706,0.01877935946,-0.5489032518
11292,0.8309541677,0.09661467261,-0.6343030512
11300,1.008034266,-0.3037050149,-0.5798748923
11304,0.9961166156,-0.0824935693,-0.5943634222
11306,0.9905060278,-0.5051650839,-0.5152566768
11307,0.9512247743,0.1809962951,-0.5923696824
11308,1.278851805,-0.3123400459,-0.6663380418
11313,0.9750074281,-0.5145267861,-0.5213986003
11317,0.9544901199,-0.228858469,-0.5841641668
11318,0.8436116905,-0.1744131674,-0.6100088413
11319,1.403749091,-0.2548721692,-0.6074370056
11321,1.271916519,-0.3296286318,-0.6336244109
11324,1.240112025,-0.009858162944,-0.5143104552
11325,1.197062663,0.1465097163,-0.6171761277
11329,0.5119309387,-0.009162061172,-0.2440274159
11331,1.006239026,0.03705723022,-0.6248258807
11332,0.6825891076,-0.4156309702,-0.5959376092
11336,0.9924188453,0.07388753872,-0.6138315978
11340,1.225175669,-0.325344819,-0.4623697534
11343,0.5660051151,-0.3117405174,-0.6141466196
11344,1.346392955,-0.1824543624,-0.8451739881
11346,1.376331054,-0.3315365917,-0.7711462869
11348,1.135832554,-0.3540360524,-0.5122167434
11351,0.9715938055,-0.3115141569,-0.4403221995
11354,1.123272733,-0.01787233674,-0.5508601491
11356,0.9558993113,-0.1713413017,-0.5690628162
11362,0.952857967,0.0120659587,-0.7476106146
11365,0.5227805883,-0.1098131842,-0.4397602054
11366,1.359786446,-0.1283662192,-0.2572921758
11369,0.9553870537,-0.3037315794,-0.4741268463
11370,0.7371627823,0.08616711194,-0.4963610088
11372,0.9032870881,-0.03813046481,-0.6290792055
11374,0.9457172645,-0.0216166567,-0.5337379701
11381,1.08530712,-0.1797539505,-0.6271858888
11382,0.5457784538,0.1071169768,-0.4920906056
11383,0.9812187491,0.07684955467,-0.6603857595
11384,1.635281011,-0.3469998417,-0.7533538648
11388,0.9239112666,0.07929595019,-0.4429221045
11392,0.9393579628,-0.2420852608,-0.5726318734
11393,0.4804988794,-0.5275880094,-0.4505237338
11394,1.080278964,6.621118103e-05,-0.5611285414
11396,1.009436403,-0.4407792364,-0.6268227502
11398,1.133024242,-0.4736669528,-0.6090229924
11399,1.484000115,-0.4411337193,-0.6354372834
11403,0.8933813307,0.1733312286,-0.6179331519
11408,1.129257365,-0.2162238879,-0.9660940407
11410,1.301406828,-0.4236415931,-0.7034310681
11411,0.8391827439,-0.4330651254,-0.4704726127
11412,0.7615066125,-0.1282463442,-0.420947537
11414,1.082546394,-0.4497320502,-0.6366113199
11416,0.8161985876,0.03196115904,-0.5302784972
11417,1.184557354,-0.2141366207,-0.6020225789
11419,0.5525471672,-0.1034905018,-0.6776906704
11420,1.28095486,-0.122033153,-0.6308523204
11423,0.7894446155,-0.1271479998,-0.05546107804
11428,0.9357780437,-0.2445003486,-0.5587311515
11429,1.069075012,-0.1916855076,-0.6625788015
11430,1.050155876,-0.3680787883,-0.7787277788
11431,1.132977032,0.1445980656,-0.6415704237
11433,1.106876185,-0.2581008662,-0.6133336858
11439,1.262576844,-0.03990997033,-0.7060436873
11441,0.4659620693,0.1133690511,-0.4927826111
11442,1.301862784,-0.2257425313,-0.7923854265
11443,0.8001060641,-0.5119471816,-0.6046356439
11444,1.35110622,-0.3608519524,-0.6291387064
11449,0.8470953267,0.00763361966,-0.5976791707
11450,1.154278398,0.1261247978,-0.6602237155
11457,0.8610413351,0.1712309693,-0.5534603491
11459,0.6119974931,-0.1600834733,-0.8139633643
11463,0.9517209971,-0.1971920166,-0.5703653564
11466,1.167237131,-0.32555147,-0.7504796521
11468,1.016470171,0.178795008,-0.5867256213
11470,1.221427641,-0.2399496183,-0.6652263016
11472,1.161870845,-0.4828849203,-0.5109290597
11473,0.8792531193,-0.5028639339,-0.4683320875
11474,1.204000463,-0.345734299,-0.872081141
11475,1.042274992,-0.07561057953,-0.6494387616
11477,1.10967732,-0.2969565363,-0.5904321862
11480,1.279953784,-0.2568516249,-0.7987825844
11481,1.35759486,-0.3102343589,-0.5873499599
11482,1.085438541,0.166955915,-0.6017262857
11483,1.066883754,-0.1570573603,-0.5382435245
11484,1.344554768,-0.06858461059,-0.5561431011
11486,1.083855918,0.08471851032,-0.7232055771
11487,1.095921607,-0.4083996365,-0.5632734637
11488,1.437320037,-0.4528466428,-0.8208263694
11489,0.6563992556,0.07976689805,-0.6103266313
11490,1.367249315,-0.3265352998,-0.7784912628
11495,0.5170728559,-0.003553760144,-0.3751075711
11496,1.37286796,-0.1545604926,-0.6552977874
11497,1.160970111,-0.04644117642,-0.7046895936
11498,1.414190886,-0.3688397202,-0.7772846765
11499,1.213284466,-0.4936441924,-0.5712149306
11500,1.009795246,-0.1207269835,-0.5511639701
11506,0.8249513799,-0.1065721399,-0.661798883
11510,1.022833819,-0.5267196092,-0.606794833
11511,1.149329784,-0.321538595,-0.4849740586
11513,1.006456347,-0.2220470442,-0.9126317762
11514,1.185301045,0.1308374793,-0.6936891845
11521,1.258215928,-0.3517894453,-0.5980119455
11524,0.7255669285,0.1864500529,-0.5653867621
11525,0.5386003188,-0.5289001597,-0.4938883273
11526,0.9906656457,0.1721487945,-0.6199521542
11528,0.7654529236,-0.3796523574,-0.5704958024
11530,1.046467562,-0.5117349274,-0.5883159288
11533,0.989977724,-0.1481225321,-0.977380308
11534,0.943889414,0.02959237477,-0.56141044
11536,0.823022471,0.183677018,-0.5320673606
11539,1.212240429,-0.3497505452,-0.7506722161
11541,0.8517484649,0.08814491457,-0.5008646938
11544,1.141484209,-0.2498139357,-0.608562265
11546,1.323919578,-0.1608281259,-0.7405942903
11550,0.8666973057,-0.3412766405,-0.488406383
11554,0.7130732008,0.1844701254,-0.5482044421
11555,1.042412374,-0.3043151371,-0.3263941934
11556,0.8703421813,-0.06116024795,-0.3570889632
11560,0.7318965725,0.192204482,-0.6038952007
11561,1.017161975,-0.4911900332,-0.5714833895
11563,1.097642766,-0.01442458388,-0.7718211381
11566,1.119849247,-0.2829306148,-0.6137763001
11571,1.241013903,0.1120185403,-0.6701138433
11574,1.181479852,0.1648254607,-0.6104034381
11575,1.121697228,0.1491350831,-0.6861275569
11577,1.22507907,0.1412281974,-0.6754024473
11580,1.117318732,-0.4584056124,-0.5706105388
11581,0.6720098105,-0.5345065364,-0.5057690449
11582,0.5989533334,-0.0548307433,-0.4280858995
11584,0.9429369423,-0.1987405894,-0.6495366558
11586,0.906962767,-0.2575700563,-0.5575398884
11587,0.8136372779,0.1948227529,-0.5758361368
11589,1.261717598,-0.290046976,-0.7796713928
11590,0.9352723847,-0.2004498781,-0.6451476862
11591,0.9668690129,-0.01564632208,-0.5354381324
11593,1.422599469,-0.4176797818,-0.5598101641
11594,0.9798152567,-0.3912710231,-0.551232826
11595,0.8524615194,-0.177578557,-0.6529844588
11596,0.8608925552,0.170122007,-0.5654625413
11604,1.199872715,0.1474669942,-0.594870249
11605,1.022756694,0.01480509684,-0.6454541975
11607,0.7561027746,0.03946252186,-0.5287489963
11609,1.192071321,-0.01453806423,-0.6049491136
11611,1.207745488,-0.155436237,-0.5486470038
11612,1.097817402,-0.4877138231,-0.5124528281
11617,1.31352382,-0.2511466325,-0.7801144317
11618,0.8580395545,0.09322771348,-0.6054170685
11619,1.442386132,-0.221472474,-0.7455429925
11622,1.200339946,-0.3756394549,-0.7074998622
11625,1.203727825,0.1554462186,-0.6038037503
11630,1.018266599,-0.03634753697,-0.6191680059
11631,0.7379589507,-0.2751043848,-0.7029784665
11633,0.5736879057,-0.2137154374,-0.3565115341
11637,1.27649215,-0.2873066869,-0.7705026914
11638,0.7859875852,-0.3246706786,-0.4385838415
11642,1.043984074,0.04081990804,-0.6774599594
11644,0.5735457111,0.02054252392,-0.6115038875
11649,0.6005472807,0.08470204433,-0.4796096435
11650,0.5150591284,0.07833169401,-0.5147750279
11652,0.784239651,-0.08327047403,-0.5191041726
11657,0.5882365751,-0.1189660438,-0.6781475009
11658,0.4377262737,0.02872676027,-0.359289698
11662,1.088252168,-0.3312145327,-0.6493743302
11665,1.446597903,-0.3662679472,-0.6830019552
11668,1.040919907,-0.1892920413,-0.488509836
11671,1.146831232,-0.4714398072,-0.6100330673
11672,0.97305414,-0.1296051307,-0.7226776826
11676,0.9152116765,-0.0005833484957,-0.5853457163
11679,0.4675736052,0.00848581598,-0.5991842607
11681,0.8871521737,0.03765428574,-0.6164262566
11684,1.418228939,-0.2268549751,-0.8861759304
11685,0.8492670677,-0.0007865297689,-0.4612149773
11688,0.7256369575,-0.5432269204,-0.5087932607
11691,1.056224027,-0.3885457167,-0.7387566703
11697,0.7470629283,0.1703723368,-0.5786069326
11699,1.046137982,-0.4885911325,-0.5714869077
11702,1.189166029,-0.04253291952,-0.5901142005
11704,0.8065855344,0.1902914768,-0.553347421
11705,0.5927296783,0.07397045196,-0.5806777155
11707,1.109899514,0.1760507797,-0.5967972162
11708,0.8681222217,0.01245061732,-0.6990470577
11709,0.8902089383,0.1920389192,-0.5697610463
11711,1.014849092,-0.5143719074,-0.5330863425
11712,1.073001422,-0.1198555072,-0.5621947275
11716,0.8786719735,-0.1288348477,-0.5389718199
11717,0.967049457,-0.4837689836,-0.5438720608
11721,0.9899112779,0.1882779378,-0.6054205597
11727,1.527240171,-0.2163905611,-0.8033742258
11728,0.8472495112,0.1768885147,-0.6150745064
11729,0.8846676305,0.001935109317,-0.7136229645
11734,1.446771552,-0.3204014144,-0.6541138859
11738,1.142643056,-0.4763345619,-0.6367599332
11739,1.033914789,0.1354201948,-0.6209529601
11745,1.04569968,-0.455103862,-0.5869270135
11746,0.534519004,-0.3212580958,-0.3287477452
11751,1.292484212,-0.2490948729,-0.5646568379
11752,0.7658992232,-0.00337567573,-0.6855466731
11756,1.556005135,-0.2684884393,-0.648668643
